#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T00:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T00:00:00.000
#DataEndTime: 2024-04-08T00:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.2    2.73  81.54   4.3   -2.33  99.28  -1.5   -0.68 -39.20   4.6    0.97  21.17  -1.8    0.63 -28.61
   1500  18.2    0.19  70.10  21.2    0.16  81.83  16.8    0.11  20.89  18.0    0.05  49.50  15.7    0.06  15.74
   2700  29.5   -1.59  55.31  32.6    1.86  76.39  28.8    0.63  58.65  27.4   -0.48  70.29  26.5   -0.32  45.30
   3900  35.2   -2.55  54.36  38.1    2.73  74.48  34.2    0.85  78.68  32.2   -0.57  84.02  30.7   -0.40  61.61
   5100  35.2   -2.62  54.36  38.2    2.77  74.48  34.8    0.91  78.68  32.6   -0.77  86.98  32.3   -0.51  61.61
   6300  35.2   -2.74  54.65  38.0    2.77  74.48  34.2    0.87  75.24  32.6   -0.57  86.98  30.7   -0.40  64.18
   7500  35.2   -2.93  52.74  36.3    2.78  67.62  32.2    0.60  72.67  31.6   -0.17  79.92  28.4   -0.21  62.94
   8700  33.6   -3.34  45.20  34.1    4.01  50.93  30.3   -0.03  56.65  30.0    0.38  63.80  26.2   -0.12  54.93
   9900  31.3   -4.75  36.05  30.9    5.26  32.14  28.2   -0.16  42.34  29.2    0.14  42.34  24.4   -0.19  44.44
  11100  27.0   -6.42  23.75  28.6    6.83  19.93  27.4   -0.23  27.66  26.7    0.14  26.99  23.1   -0.19  36.91
  12300  23.9   -6.42  21.55  25.4    6.83  14.88  23.7   -0.46  19.93  24.8    0.36  16.31  21.2   -0.19  29.66
  13500  20.5   -7.89  19.07  22.3    7.27  12.21  21.6    0.01  14.50  21.8   -0.31  12.40  19.5   -0.35  23.17
  14700  18.4   -8.25  16.31  19.7    7.76   9.82  17.4    0.44   8.20  21.4   -1.15   9.92  18.3   -0.27  17.36
  15900  18.4   -5.97  16.31  17.7    7.20   9.25  16.8    0.24   6.10  19.7   -0.54   8.20  17.9   -0.11  16.21
  17100  22.2    3.85  23.37  17.7    6.12   8.39  17.6    0.01   5.53  19.7    0.23   6.58  17.9   -0.09  16.88
  18300  25.1    3.82  21.74  19.1    5.79   7.15  17.6    0.08   5.53  19.7   -0.17   6.58  18.1   -0.28  16.31
  19500  24.0    3.82  21.46  18.1    3.77   5.63  17.0   -0.34   5.15  18.2    0.54   5.05  17.9   -0.22  15.83
  20700  24.0    1.64  21.55  18.7    3.77   5.63  17.0   -0.40   4.86  15.0    0.57   4.67  16.0   -0.35  13.16
