#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T16:54:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T16:50:00.000
#DataEndTime: 2024-04-08T16:54:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    1.19 301.57  -1.7   -1.28 314.25  -1.0   -0.27 305.99  17.2    0.18 276.15  -1.9   -0.07 308.15
    900  10.1   -0.17 293.11   6.4   -0.15 295.56   6.7   -0.06 295.49 -99999 -9999999 -999999   6.7   -0.08 295.48
   1500  19.4   -1.45 243.08  18.9    1.19 232.88  19.1    0.06 240.83  29.1    0.20 230.28  19.7   -0.04 238.27
   2100  24.5   -2.34 186.42  26.6    2.17 162.79  26.4    0.05 171.49  36.1    0.21 153.57  26.5   -0.04 174.67
   2700  28.9   -2.87 153.71  32.9    2.91 102.90  31.5    0.04 124.99  32.8    0.20 117.25  30.7   -0.04 138.25
   3300  29.8   -3.05 140.38  33.8    3.63  90.38  32.4   -0.04 114.33  34.0    0.21 101.34  32.1   -0.03 120.20
   3900  29.7   -3.34 144.53  33.8    4.03  90.38  32.5   -0.18 113.62  32.8    0.22 116.55  32.8   -0.03 111.54
   4500  29.7   -3.55 144.17  33.8    4.69  90.38  32.6   -0.31 112.59  31.4    0.25 122.79  31.5   -0.02 117.03
   5100  28.6   -3.75 155.19  33.1    5.11  93.18  30.5   -0.39 135.78  30.2    0.23 134.48  30.1    0.03 137.49
   5700  31.9   -3.71 115.61  33.0    4.74  93.65  29.4   -0.32 143.98  30.0    0.24 130.65  31.5    0.10 117.03
   6300  33.2   -3.76  98.41  33.5    4.49  91.29  28.5   -0.48 149.78  30.4    0.28 120.83  28.8    0.13 143.07
   6900  34.7   -3.81  83.06  34.8    4.44  80.58  30.5   -0.46 124.18  32.6    0.28  96.17  27.6    0.12 152.68
   7500  33.3   -3.86  95.33  33.9    4.24  87.81  29.8   -0.49 129.40  33.0    0.47  94.52  23.7    0.12 200.85
   8100  33.3   -4.15  95.33  33.8    4.24  91.22  29.8   -0.57 129.40  32.0    0.90 107.48  21.8    0.05 221.40
   8700  28.8   -4.64 147.16  29.7    4.60 137.87  27.9   -0.75 152.21  31.5    1.33 114.94  19.4    0.01 250.49
   9300  25.7   -5.32 183.09  25.9    5.15 182.54  25.5   -0.77 182.58  28.6    1.33 147.83  20.5   -0.02 239.53
   9900  21.4   -6.22 233.82  21.1    5.86 238.09  20.2   -0.77 241.49  23.9    1.25 201.01  17.0   -0.02 261.17
  10500  19.4   -7.18 254.07  19.4    6.75 253.47  19.0   -0.71 252.70  21.7    0.74 225.25  14.0    0.04 272.14
