#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T21:15:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T21:00:00.000
#DataEndTime: 2024-04-08T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  71.8    1.22 -22.81  37.8   -2.01  37.25  59.1    0.24 -21.64  42.5   -0.14  19.68  55.8   -0.08  -8.06
    900  55.8   -0.15   5.16  40.1   -0.16  27.26  46.7   -0.14  12.98  40.3   -0.12  26.53  47.5   -0.18  12.12
   1500  50.9   -1.06  10.78  47.8    0.99  11.36  44.5   -0.24  16.61  44.5   -0.13  17.49  47.2   -0.28  13.93
   2100  57.1   -1.62   4.93  52.0    1.63   9.27  49.8   -0.36  11.52  49.0   -0.11  14.02  53.3   -0.35   7.86
   2700  58.0   -1.86   4.63  59.8    1.85   4.60  54.0   -0.57   8.47  55.8   -0.05   6.33  56.6   -0.38   5.35
   3300  59.5   -2.13   3.99  61.4    1.97   3.88  56.7   -0.70   4.99  58.4    0.08   4.22  58.6   -0.38   4.18
   3900  60.3   -2.35   3.80  62.6    2.11   3.60  59.4   -0.86   3.79  60.8    0.23   3.47  59.9   -0.39   3.79
   4500  59.4   -2.51   4.00  60.9    2.23   3.92  58.3   -0.88   3.98  60.1    0.27   3.61  58.9   -0.38   4.08
   5100  56.0   -2.60   5.65  57.3    2.32   4.54  55.8   -0.88   5.10  57.6    0.27   4.36  52.8   -0.38   8.54
   5700  48.1   -2.66  19.88  50.2    2.24  13.31  48.2   -0.82  14.76  48.0    0.23  22.57  43.7   -0.38  29.59
   6300  38.8   -2.71  38.55  42.2    2.31  29.71  42.1   -0.82  27.76  40.9    0.21  36.06  34.0   -0.47  52.46
   6900  35.6   -2.83  43.29  37.4    2.36  35.40  37.5   -0.79  32.32  34.5    0.20  44.05  31.5   -0.59  59.43
   7500  34.5   -2.97  46.65  37.1    2.36  36.36  37.2   -0.78  32.85  33.2    0.19  49.18  31.5   -0.70  59.43
   8100  34.1   -3.15  47.10  36.7    2.40  36.57  36.8   -0.78  34.42  31.8    0.20  56.27  33.6   -0.73  48.06
   8700  34.1   -3.38  47.12  35.6    2.57  42.94  36.8   -0.78  34.42  31.8    0.20  56.54  33.6   -0.73  48.06
   9300  32.7   -3.67  55.82  36.6    2.88  36.51  35.9   -0.73  39.33  30.7    0.18  62.20  32.8   -0.73  53.63
   9900  31.3   -4.03  61.77  36.4    3.33  37.09  31.2   -0.40  59.76  30.5   -0.16  63.18  31.7   -0.73  58.36
