#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T20:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T20:20:00.000
#DataEndTime: 2024-04-08T20:24:01.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.1    3.84 310.92   1.1   -2.45 312.09  -4.7   -0.38 321.40  15.3    0.10 282.14  17.8   -0.12 273.16
    900   8.0   -0.17 294.94   8.1   -0.16 294.90   6.9   -0.08 295.42 -99999 -9999999 -999999  18.8   -0.09 266.16
   1500  18.5   -2.82 245.69  19.4    1.59 236.55  21.9   -0.14 231.64  27.5    0.30 239.74  25.3   -0.09 196.20
   2100  25.2   -4.34 178.48  27.2    2.62 164.29  27.1   -0.28 173.88  36.6    0.48 163.81  28.2   -0.14 164.21
   2700  31.8   -4.62 114.52  33.6    2.93 103.82  31.4   -0.42 124.55  34.5    0.45  94.63  31.6   -0.26 125.01
   3300  31.8   -4.60 114.52  33.7    3.06 103.67  31.4   -0.43 124.55  37.2    0.45  66.56  31.6   -0.26 125.01
   3900  34.5   -4.45  88.59  34.6    3.22  92.37  31.7   -0.58 119.67  37.2   -0.04  62.22  32.7   -0.27 112.14
   4500  36.5   -4.24  75.00  35.6    3.39  85.07  32.4   -0.70 110.80  38.9    0.01  52.61  30.9   -0.21 125.89
   5100  35.0   -3.90  84.54  33.7    3.53  97.10  30.0   -0.61 132.64  38.2   -1.15  52.49  29.4   -0.13 144.12
   5700  34.3   -3.86  89.02  33.0    3.59 100.37  28.3   -0.40 147.98  37.9   -1.42  52.49  27.9   -0.04 158.22
   6300  34.3   -3.96  89.02  33.0    3.62 100.37  30.7   -0.64 121.98  36.5   -0.19  64.22  27.4   -0.03 156.84
   6900  34.1   -4.01  88.82  33.2    3.71  96.14  31.9   -0.75 103.05  37.3    0.30  62.11  24.6   -0.04 192.75
   7500  32.7   -4.04 100.85  32.7    3.71 100.44  31.1   -0.77 111.75  35.4    0.12  74.60  23.5   -0.13 205.53
   8100  31.9   -4.26 109.91  31.4    3.92 115.87  31.0   -1.14 113.74  33.7    0.35  88.76  21.7   -0.14 224.39
   8700  30.4   -4.65 127.92  30.1    4.26 131.35  31.0   -1.14 113.74  33.7    0.35  88.76  23.5   -0.20 207.19
   9300  27.5   -5.39 163.42  29.5    4.82 138.65  27.6   -0.84 154.10  30.6    0.30 122.27  20.7   -0.20 234.33
   9900  25.5   -6.11 187.65  26.8    5.43 169.89  24.6   -0.39 189.70  27.0   -0.02 164.01  20.4   -0.20 236.74
