#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T23:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T23:30:00.000
#DataEndTime: 2024-04-08T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.0    0.15 -10.54  42.9   -0.87  20.26  53.5   -0.27 -13.18  51.0   -0.36   1.88  45.7   -0.18   4.34
    900  53.4   -0.15   6.34  42.4   -0.15  21.01  45.6   -0.15  14.76  45.3   -0.16  15.18  40.5   -0.15  25.92
   1500  50.0   -0.74  10.52  48.0    0.42  13.13  44.7   -0.11  16.49  46.1   -0.14  13.85  41.6   -0.12  23.56
   2100  56.6   -1.29   5.18  52.0    0.82  10.91  48.7   -0.15  12.60  49.6   -0.07  10.72  46.6   -0.10  16.27
   2700  60.1   -1.76   4.06  58.4    1.09   5.03  53.3   -0.23   9.02  53.5    0.03   7.20  52.5   -0.10   9.02
   3300  62.8   -1.91   3.11  60.1    1.27   3.89  57.8   -0.42   4.49  55.2    0.11   5.71  57.3   -0.09   4.59
   3900  62.8   -2.01   3.11  60.1    1.42   3.89  59.3   -0.60   3.93  55.2    0.26   5.71  58.6   -0.07   4.01
   4500  62.0   -2.09   3.26  59.0    1.43   4.13  59.3   -0.74   3.93  53.2    0.29   7.59  58.6   -0.06   4.01
   5100  59.4   -2.12   3.87  55.3    1.57   5.52  57.7   -0.80   4.36  49.1    0.29  10.70  53.7   -0.00   7.90
   5700  54.3   -2.15   6.96  51.1    1.72   8.54  50.9   -0.82  10.46  48.9   -0.05  13.15  47.8    0.04  13.82
   6300  48.1   -2.35  12.12  45.1    2.05  15.86  45.0   -0.84  16.75  46.2   -0.02  19.54  41.4    0.10  20.48
   6900  42.3   -2.43  19.60  41.5    2.10  21.75  41.4   -0.82  19.96  43.3    0.60  27.65  37.9    0.11  34.91
   7500  41.1   -2.68  21.73  40.8    2.22  22.65  38.1   -0.80  29.70  37.7    0.58  53.53  36.7    0.11  37.53
   8100  42.7   -2.85  18.23  43.0    2.39  18.22  38.1   -0.80  29.70  31.8    0.76  75.01  38.3    0.07  31.51
   8700  41.1   -2.98  21.73  40.8    2.49  22.65  35.6   -0.70  38.56  26.8    0.76  95.81  36.0    0.07  43.28
   9300  39.7   -3.34  25.67  40.3    2.70  24.28  35.9   -0.57  37.89  26.8   -0.10  95.81  33.0    0.04  60.61
   9900  38.2   -3.76  32.00  38.8    3.16  29.48  33.0   -0.24  48.70  27.8   -0.42  89.77  31.3    0.04  67.87
  10500  35.1   -4.20  43.37  34.8    3.62  43.24  31.1   -0.00  58.74  25.1   -0.45  96.96  31.0    0.07  67.87
