#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T14:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T14:20:00.000
#DataEndTime: 2024-04-08T14:24:01.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    1.29 318.68   9.8   -1.22 311.80   5.1   -0.04 322.55  20.9   -0.31 252.95  20.5   -0.06 258.22
    900  12.9   -0.08 289.14  14.6   -0.08 285.11  12.5   -0.09 289.66 -99999 -9999999 -999999  22.9   -0.12 231.07
   1500  25.5   -1.21 192.00  22.4    0.88 214.34  26.1   -0.01 189.44  31.9   -0.26 211.31  30.7   -0.19 138.19
   2100  29.2   -1.95 148.03  29.6    1.51 143.79  30.4    0.11 140.86  37.6   -0.36 135.09  32.3   -0.22 123.60
   2700  32.2   -2.29 113.84  33.4    1.86 100.88  35.2    0.34  82.90  34.9   -0.36  92.33  36.5   -0.22  77.95
   3300  33.6   -2.54  98.65  33.8    2.18  96.38  35.2    0.34  82.90  35.8   -0.27  82.96  36.5   -0.11  77.95
   3900  32.2   -2.76 115.25  32.9    2.50 106.45  35.0    0.26  84.73  34.5   -0.13  95.44  36.2   -0.09  79.52
   4500  32.2   -3.15 115.25  32.9    2.91 106.45  35.0    0.14  83.28  34.5    0.14  95.44  36.4    0.03  77.76
   5100  30.8   -3.44 125.51  32.3    3.21 115.48  33.3   -0.12  93.98  33.0    0.30 103.22  33.5    0.19 108.27
   5700  28.9   -3.77 150.49  30.2    3.10 145.52  31.5   -0.24 116.59  30.9    0.47 129.24  29.4    0.08 145.36
   6300  25.2   -6.91 192.97  27.1    3.48 185.21  27.7   -0.35 156.66  26.9    0.47 170.84  23.1   -0.04 205.69
   6900  29.8   -7.33 136.56  31.3    3.84 133.72  27.3   -0.57 157.44  31.0    0.66 122.01  24.3   -0.03 183.44
   7500  29.8   -7.69 136.56  31.3    4.27 150.81  27.3   -0.84 157.44  30.8    0.86 123.71  22.0   -0.10 212.19
   8100  29.3   -7.94 142.92  29.9    4.62 162.77  27.4   -0.78 156.11  30.7    0.86 123.96  19.2   -0.11 244.13
   8700  29.3   -5.52 146.60  29.9    4.81 162.77  25.9   -1.06 170.41  30.7    0.76 123.96  18.9   -0.08 245.68
   9300  26.1   -5.52 162.33  28.0    5.05 175.19  25.1   -1.32 173.74  27.4    0.95 145.38  19.3   -0.08 244.05
   9900  17.9   -6.17 236.01  19.6    5.61 233.03  20.5   -1.16 216.94  19.2    0.84 220.94  15.4    0.01 274.79
  10500  11.6   -6.95 290.68  13.4    6.46 284.82  12.9   -1.02 283.86  11.9    0.66 287.34  15.4    0.01 284.89
