#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T14:54:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T14:50:00.000
#DataEndTime: 2024-04-08T14:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.7   -2.96 242.32  17.7    1.64 271.64  12.6   -0.29 319.17  10.1    0.05 313.21  14.3   -0.10 291.85
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  18.2   -0.08 269.91  15.7   -0.11 281.36  17.3   -0.11 274.28
   1500  33.3   -2.35 189.05  34.4    1.76 192.39  26.1    0.04 188.68  25.1   -0.26 200.97  27.4   -0.08 172.41
   2100  41.5   -3.88 110.77  34.8    1.98 152.20  33.7    0.09 114.07  31.2   -0.33 136.88  30.9   -0.06 139.82
   2700  38.9   -4.60  50.52  33.7    1.98  94.75  39.0    0.09  57.46  34.7   -0.33  94.43  37.5   -0.00  70.32
   3300  38.9   -4.60  50.52  33.7    2.32  94.64  39.0    0.03  57.46  35.2   -0.29  89.27  38.2    0.09  62.46
   3900  38.6   -4.99  58.76  33.7    2.80  94.64  38.1   -0.02  65.61  34.3   -0.18  98.11  39.9    0.15  50.95
   4500  39.0   -4.60  58.13  33.7    3.19  94.64  38.2   -0.14  64.36  34.3    0.04  98.11  41.0    0.31  45.26
   5100  35.4   -4.08  79.53  32.4    3.43 106.63  35.5   -0.24  86.62  32.3    0.13 110.87  38.5    0.37  60.62
   5700  32.2   -3.81 108.54  30.4    3.52 132.43  31.3   -0.30 123.01  31.0    0.24 127.20  34.6    0.34  90.11
   6300  28.6   -4.28 149.75  27.4    3.60 167.69  26.5   -0.37 173.03  27.8    0.29 160.70  30.8    0.32 127.63
   6900  28.7   -4.18 160.22  28.1    3.80 155.93  26.5   -0.48 168.34  29.8    0.37 132.31  27.3    0.27 155.15
   7500  28.6   -4.60 160.22  28.1    4.11 155.93  26.5   -1.02 168.34  29.8    0.82 132.31  24.5    0.10 189.85
   8100  28.4   -4.80 166.72  24.3    4.48 197.87  26.9   -1.17 163.04  26.3    1.03 174.10  19.7   -0.09 238.16
   8700  28.4   -5.01 167.73  24.1    4.68 204.44  25.9   -1.59 168.14  26.3    1.34 174.10  16.1   -0.11 267.60
   9300  26.0   -5.18 187.18  22.5    4.81 218.86  26.2   -1.78 168.45  24.0    1.54 195.01  16.1   -0.18 267.68
   9900  18.5   -5.62 244.78  17.0    5.21 267.43  19.8   -1.45 231.00  18.1    1.29 257.50  16.1   -0.18 285.47
  10500  12.9   -6.51 285.69  16.8    5.96 273.64  16.6   -1.10 268.16  15.4    1.03 275.85  12.9   -0.18 288.17
