#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T10:15:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T10:00:00.000
#DataEndTime: 2024-04-08T10:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  72.3    0.82 -16.88  36.3   -0.61  38.09  65.8    0.12 -38.60  44.6   -0.18  10.85  41.0   -0.14  23.48
    900  56.2   -0.15   4.84  36.2   -0.15  41.70  49.3   -0.15   9.73  40.2   -0.14  26.81  40.5   -0.16  25.98
   1500  51.9   -0.82   9.89  45.0    0.26  20.41  47.5   -0.34  12.66  43.5   -0.16  19.18  44.1   -0.18  19.33
   2100  58.5   -1.19   4.19  48.5    0.53  17.98  52.5   -0.43   7.64  47.4   -0.15  15.49  50.1   -0.19  12.88
   2700  59.4   -1.24   3.91  56.1    0.67   5.38  54.8   -0.45   6.01  52.6   -0.13   8.21  56.4   -0.19   5.51
   3300  61.2   -1.43   3.40  58.3    0.91   4.10  57.6   -0.45   4.33  55.5   -0.12   5.20  58.7   -0.16   4.05
   3900  61.6   -1.62   3.33  59.2    1.15   3.89  58.4   -0.37   4.02  56.8   -0.01   4.63  60.0   -0.10   3.85
   4500  61.6   -1.88   3.33  60.0    1.54   3.69  58.9   -0.45   3.94  56.8    0.12   4.63  59.4   -0.00   4.01
   5100  60.3   -2.26   3.64  59.2    2.04   3.87  58.3   -0.57   4.04  57.7    0.28   4.28  58.4    0.07   4.17
   5700  58.9   -2.75   4.13  58.7    2.57   4.02  58.3   -0.62   4.04  57.1    0.32   4.59  54.5    0.06   6.67
   6300  53.3   -3.23   7.51  55.0    2.98   6.57  54.1   -0.78   6.64  55.8    0.34   5.18  50.5    0.14  11.44
   6900  48.4   -3.41  10.90  50.8    3.12   8.82  49.3   -0.80   9.73  50.5    0.35   9.68  46.6    0.16  16.35
   7500  45.1   -3.51  13.78  46.3    3.22  12.17  42.0   -0.82  22.30  44.3    0.40  15.86  44.3    0.14  20.89
   8100  40.1   -3.73  30.86  41.2    3.45  27.05  36.6   -0.81  39.51  38.4    0.30  30.26  40.0    0.05  33.07
   8700  34.9   -4.17  50.22  36.7    3.79  41.72  31.5   -0.81  57.74  35.2    0.27  40.93  39.3    0.07  33.15
   9300  29.6   -4.69  70.42  32.0    4.24  56.20  31.8   -0.82  56.24  32.5    0.31  50.83  38.2   -0.04  34.45
   9900  28.9   -5.04  72.13  31.1    4.60  61.91  29.2   -0.82  70.02  29.7    0.31  67.45  34.1   -0.14  47.44
  10500  28.4   -5.04  74.37  29.1    4.92  74.14  28.0   -0.50  77.65  25.7    0.13  91.36  34.1   -0.14  47.44
