#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T17:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T17:20:00.000
#DataEndTime: 2024-04-09T17:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.6   -1.11 280.59  10.2   -0.78 297.97  19.3    1.52 261.42  16.5    0.01 292.75  -0.8    0.01 306.07
    900 -99999 -9999999 -999999  12.8   -0.07 289.29 -99999 -9999999 -999999  19.4   -0.10 262.20   7.0   -0.03 295.42
   1500  36.9   -0.99 189.45  21.1    0.60 218.45  33.5    1.38 208.43  27.8   -0.27 170.44  23.8   -0.08 204.96
   2100  38.8   -1.00 142.05  30.5    1.04 137.01  42.6    1.39 120.33  34.0   -0.42 110.89  28.6   -0.08 153.61
   2700  36.4   -1.05  74.31  37.8    1.25  65.50  39.9    1.31  50.96  38.6   -0.56  57.71  35.4   -0.08  87.78
   3300  37.2   -1.17  67.07  37.8    1.31  65.50  41.0    1.16  43.81  38.6   -0.56  57.71  37.1   -0.04  72.64
   3900  37.2   -1.57  67.07  38.3    1.49  59.09  41.0    0.85  43.81  38.4   -0.55  59.77  37.1    0.00  72.64
   4500  37.3   -2.08  65.47  39.5    1.97  54.58  39.4    0.25  47.97  37.1   -0.26  64.11  35.4    0.06  86.81
   5100  35.5   -2.60  77.20  37.5    2.30  62.12  38.6   -0.25  51.42  35.7    0.05  76.03  33.4    0.07 100.21
   5700  35.1   -2.61  78.45  36.2    2.42  74.05  38.1   -0.54  54.34  34.8    0.28  81.30  30.9    0.06 122.22
   6300  32.9   -2.59  99.22  35.7    2.40  77.89  34.1   -0.50  90.78  30.9    0.22 122.26  25.0   -0.01 179.46
   6900  30.9   -2.78 123.30  34.0    2.58  93.76  31.4   -0.50 113.49  28.7    0.28 144.63  21.3    0.00 224.16
   7500  28.5   -2.93 150.72  31.7    2.69 112.28  28.8    0.05 140.10  27.5    0.22 159.87  17.4    0.00 264.24
   8100  27.6   -3.20 162.03  31.0    3.22 119.57  27.2    1.06 161.58  25.5   -0.71 183.40  16.4   -0.03 271.67
   8700  25.0   -3.91 191.77  28.6    4.22 149.87  25.8    2.01 177.24  25.0   -1.27 188.30  16.4   -0.03 271.67
   9300  22.4   -4.90 222.40  26.0    5.03 181.36  23.2    2.04 207.89  24.2   -1.71 197.32  16.0   -0.04 273.85
   9900  20.2   -5.67 247.43  22.6    5.78 220.44  19.8    2.04 246.54  21.2   -1.71 231.00  16.0   -0.11 273.85
  10500  20.0   -6.17 249.16  21.3    6.09 235.05  18.5    1.51 257.52  20.0   -1.21 244.64  14.6   -0.14 278.68
