#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T18:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T18:00:00.000
#DataEndTime: 2024-04-09T18:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.5    1.03  -4.03  65.4   -1.42 -10.93  46.5   -0.50   6.48  61.6   -0.02 -11.97  53.3   -0.09 -10.20
    900  50.2   -0.15   8.88  54.0   -0.13   6.25  43.2   -0.15  19.33  50.4   -0.15   8.64  44.7   -0.17  16.32
   1500  48.8   -1.01  11.23  52.1    0.83   7.90  42.5    0.11  20.63  46.9   -0.40  13.02  44.2   -0.30  18.08
   2100  53.3   -1.49   6.83  55.9    1.43   6.04  47.7    0.19  15.78  51.8   -0.58   9.35  50.6   -0.41  10.68
   2700  56.1   -1.60   5.21  59.2    1.64   4.93  53.4    0.19  10.57  55.1   -0.58   7.62  55.9   -0.44   6.41
   3300  57.9   -1.82   4.24  62.2    1.83   3.31  59.1   -0.05   4.14  59.7   -0.51   3.71  60.4   -0.44   3.50
   3900  59.1   -2.44   3.94  63.0    2.24   3.09  60.1   -0.52   3.75  60.8   -0.07   3.45  61.7   -0.37   3.26
   4500  59.1   -2.96   3.94  63.0    2.42   3.09  59.9   -0.81   3.75  60.1    0.23   3.64  61.7   -0.38   3.26
   5100  56.9   -3.17   4.54  61.0    2.47   3.45  57.2   -0.83   4.64  58.9    0.31   3.86  56.7   -0.44   6.20
   5700  55.4   -3.17   5.01  58.8    2.47   3.89  52.5   -0.83   7.03  54.8    0.31   5.63  50.0   -0.56  12.85
   6300  54.1   -2.95   5.43  57.0    2.34   4.27  46.1   -0.62  13.91  50.6    0.07   8.37  39.7   -0.70  29.70
   6900  48.7   -2.79  13.41  51.4    2.31  10.00  43.0   -0.30  17.21  43.7   -0.23  18.30  38.3   -0.72  32.26
   7500  42.4   -2.79  25.38  46.9    2.38  14.05  41.0    0.03  20.76  42.2   -0.66  20.13  35.3   -0.73  42.72
   8100  37.6   -3.37  31.98  43.9    2.97  16.20  40.6    0.77  22.59  39.8   -1.49  25.37  31.5   -0.71  60.20
   8700  35.6   -4.09  39.51  41.7    3.58  20.22  37.1    1.40  34.04  37.2   -2.20  31.69  31.5   -0.63  57.81
   9300  35.0   -5.03  42.62  41.3    4.48  20.96  36.8    1.75  36.98  37.2   -2.45  31.69  30.8   -0.50  60.38
   9900  32.7   -5.38  52.57  39.2    4.91  27.29  33.3    1.75  50.26  37.2   -2.45  31.98  28.2   -0.38  75.59
