#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T16:54:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T16:50:00.000
#DataEndTime: 2024-04-09T16:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.1   -1.05 288.86   4.1   -0.83 321.18  17.4   -0.56 278.85  11.5    0.42 296.86  16.6   -0.19 278.49
    900 -99999 -9999999 -999999  11.8   -0.16 290.88  18.2   -0.09 269.97  13.7   -0.14 287.13 -99999 -9999999 -999999
   1500  29.5   -0.80 227.20  22.1    0.42 213.15  23.2    0.35 214.06  19.9   -0.73 230.13  31.4   -0.13 202.93
   2100  36.2   -1.19 161.83  32.0    0.69 130.91  30.2    0.64 142.25  27.6   -1.15 154.97  35.3   -0.14 158.99
   2700  33.9   -1.28  98.53  36.9    0.79  72.28  34.6    0.64  90.16  34.2   -1.15  86.74  33.3   -0.14 108.70
   3300  36.1   -1.59  77.15  38.4    0.95  62.15  36.9    0.50  71.72  36.8   -1.05  67.40  35.4   -0.12  88.47
   3900  36.8   -2.18  72.27  38.4    1.58  59.21  38.2    0.01  61.68  36.8   -0.42  67.40  35.5   -0.11  88.16
   4500  37.4   -2.72  68.31  38.9    2.25  56.99  38.4   -0.40  60.62  37.5    0.08  62.62  33.4   -0.07 103.83
   5100  36.6   -3.07  71.36  37.2    2.94  64.45  37.6   -0.59  62.38  37.3    0.38  63.82  31.1   -0.03 123.07
   5700  36.6   -3.07  71.36  37.2    2.94  64.45  37.6   -0.59  62.38  37.2    0.42  65.57  28.8    0.03 145.70
   6300  35.0   -2.92  82.20  34.5    2.71  85.31  35.3   -0.50  78.25  34.9    0.31  82.01  23.8    0.00 197.99
   6900  34.4   -2.95  86.76  32.9    2.72 103.72  32.2   -0.42 106.49  31.8    0.20 113.02  20.6   -0.06 235.60
   7500  33.1   -3.04  97.79  31.2    2.79 117.67  30.7   -0.07 118.66  29.7   -0.17 131.50  19.9   -0.22 243.72
   8100  31.1   -3.22 121.20  30.1    2.79 130.60  29.6    0.80 130.32  27.6   -1.15 154.98  19.9   -0.36 243.72
   8700  31.3   -3.83 117.70  30.1    3.18 130.60  29.7    1.42 128.31  28.5   -1.73 141.04  22.2   -0.44 222.41
   9300  29.3   -4.68 139.91  28.2    3.98 152.65  28.1    1.54 147.00  26.8   -1.85 161.06  22.2   -0.47 222.41
   9900  26.0   -5.33 179.12  25.4    4.73 187.15  25.4    1.73 177.92  26.5   -1.99 166.12  20.5   -0.47 234.41
  10500  23.2   -5.77 212.58  23.5    5.42 209.87  21.4    1.39 222.52  24.3   -1.53 195.37  17.6   -0.42 255.59
