#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T18:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T18:30:00.000
#DataEndTime: 2024-04-09T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.3    1.94  78.68   5.6   -1.23 113.01   4.3    0.65  66.09   6.6    1.50 101.57   4.8    0.22 -36.91
   1500  18.5    0.15  79.54  20.8    0.23  80.39  19.3    0.10  68.95  20.9    0.24  80.11  15.5    0.04  15.16
   2700  28.2   -1.33  77.72  30.5    1.39  68.57  29.7   -0.35  72.86  30.5    0.01  77.53  23.1    0.05  51.88
   3900  33.2   -2.26  77.72  34.8    2.16  65.14  35.4   -0.64  75.44  35.1    0.01  78.30  26.8    0.08  69.71
   5100  33.5   -2.48  72.00  35.6    2.29  64.37  35.4   -0.64  77.15  35.1   -0.26  77.44  27.1    0.03  71.72
   6300  33.5   -2.68  62.37  35.4    2.50  65.90  36.4   -0.75  77.15  34.9   -0.10  77.44  27.3    0.11  73.53
   7500  33.3   -2.94  53.79  34.8    2.68  65.90  35.7   -0.66  71.05  34.1   -0.21  68.09  27.4    0.12  75.05
   8700  32.0   -3.13  45.20  33.7    2.80  61.51  34.3   -0.37  55.89  32.4   -0.76  58.46  27.3    0.06  75.05
   9900  30.4   -3.54  33.95  33.0    3.05  49.97  31.5    0.14  38.43  30.8   -1.26  39.86  26.0   -0.03  64.75
  11100  27.1   -4.63  22.70  30.7    4.19  35.76  30.1    0.56  22.41  29.6   -1.64  27.56  23.2    0.03  46.35
  12300  22.9   -6.22  13.73  26.8    5.81  21.08  26.0    1.16  14.59  26.4   -1.75  16.21  20.2   -0.04  24.99
  13500  19.1   -7.14  11.35  23.0    6.72  13.64  23.7    1.28   8.77  23.5   -1.71  11.73  18.4   -0.10  14.31
  14700  18.3   -7.14   9.54  20.5    6.72  10.49  21.2    1.39   7.15  21.2   -2.01   8.20  18.4   -0.31  10.30
  15900  17.3   -6.64   8.39  20.2    6.00   8.58  20.1    1.39   7.15  19.8   -2.07   7.15  17.5   -0.25  10.30
  17100  17.0   -5.48   7.53  19.5    4.64   7.25  19.2    1.03   7.15  19.5   -1.71   6.29  17.3   -0.27  11.16
  18300  16.1   -4.36   5.91  18.6    3.79   6.10  18.3    1.12   6.39  18.7   -1.89   5.91  18.2   -0.20  12.30
  19500  14.6   -3.42   5.05  18.5    3.14   5.82  16.3    1.55   5.91  17.6   -1.87   5.53  17.8    0.08  12.30
  20700  11.2   -2.19   4.20  14.7    2.15   4.96  13.6    1.16   5.05  17.6   -1.04   5.53  15.9    0.08  10.49
