#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T00:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T00:00:00.000
#DataEndTime: 2024-04-09T00:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.5    1.39  89.55   4.6   -0.69  79.25  -5.3   -0.02 -20.60   2.9   -0.18  46.63  -1.9    0.29 -37.77
   1500  18.0    0.12  76.68  21.4    0.21  80.97  14.8    0.04  14.59  18.3    0.17  48.35  16.0   -0.01  14.02
   2700  29.5   -0.84  67.04  32.2    0.78  84.21  24.5   -0.04  28.51  28.7    0.45  51.31  26.9   -0.25  49.50
   3900  35.3   -1.52  65.80  37.0    1.07  84.21  30.1   -0.12  38.72  33.9    0.66  54.36  30.9   -0.38  68.76
   5100  35.3   -1.52  65.80  37.5    1.09  87.55  31.7   -0.10  45.49  34.3    0.66  55.89  32.8   -0.38  70.86
   6300  35.3   -2.13  64.75  36.8    1.13  83.83  30.3   -0.26  39.01  34.3    0.83  59.80  31.0   -0.45  70.86
   7500  35.2   -2.79  59.13  35.8    1.19  72.86  30.2   -0.36  39.01  34.1    0.74  59.51  29.3   -0.43  72.00
   8700  34.1   -3.53  47.87  34.2    2.15  53.41  29.2   -0.04  32.52  32.0    0.34  55.12  28.0   -0.35  69.81
   9900  31.8   -4.39  37.48  32.4    3.48  37.38  30.0    0.45  34.24  29.2   -0.29  45.87  27.2   -0.14  59.89
  11100  28.5   -5.53  26.70  29.9    5.27  23.46  27.6    0.00  23.84  26.7   -0.57  36.43  26.0   -0.01  47.97
  12300  24.9   -5.53  20.03  24.9    6.21  16.88  26.5    2.29  24.22  23.4   -0.69  24.03  24.6    0.11  37.29
  13500  20.2   -5.72  14.21  18.6    6.80  11.92  26.5   10.41  28.32  20.2   -0.78  13.54  21.6    0.11  29.47
  14700  18.3   -5.71  12.21  13.8    6.80   8.96  26.6   15.08  31.47  17.2   -0.73   7.53  19.5   -0.06  24.89
  15900  17.8   -5.06  11.06  13.2    6.30   7.63  22.4    9.38  27.37  17.1   -0.73   6.39  17.8   -0.13  21.74
  17100  17.1   -4.46   9.25  13.2    5.21   6.58  19.0   17.16  29.18  17.1   -0.80   6.01  17.3   -0.16  21.74
  18300  17.4   -4.46   7.44  15.5    3.58   6.01  13.0   16.40  20.98  17.7   -0.81   5.25  17.3   -0.16  22.98
  19500  18.2   -3.43   5.82  16.3    2.06   5.05  12.5    7.83  14.97  17.7   -0.81   5.15  16.9   -0.01  22.98
  20700  16.8   -2.14   5.15  16.3    1.00   4.39   9.8    0.43   8.30  17.6   -0.40   4.58  14.2   -0.01  17.45
