#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T04:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T04:00:00.000
#DataEndTime: 2024-04-09T04:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.7    3.04 105.57   6.2   -1.68 117.87   5.7    0.49   1.14   6.0    0.54  39.77  10.1    0.35  -0.86
   1500  18.5    0.24  76.96  20.0    0.17  80.11  17.7    0.07  18.60  18.8    0.15  39.48  16.6    0.11  21.17
   2700  30.0   -1.73  65.42  30.1    1.54  72.38  25.8   -0.32  32.81  27.2    0.13  42.15  21.0   -0.06  39.20
   3900  35.6   -2.80  70.95  35.4    2.36  66.95  29.9   -0.58  45.59  31.2    0.17  49.21  23.0   -0.12  47.11
   5100  35.6   -2.99  64.75  35.6    2.44  60.75  30.5   -0.73  45.59  31.4    0.22  55.69  23.2   -0.14  50.45
   6300  35.4   -3.13  65.14  36.2    2.59  66.95  30.5   -0.85  50.45  31.2    0.31  55.69  23.8   -0.22  55.79
   7500  34.7   -3.22  60.94  35.6    2.74  60.75  29.8   -0.88  47.49  30.4    0.31  55.22  23.6   -0.24  53.02
   8700  33.4   -3.45  47.49  33.3    2.94  46.25  30.6   -0.88  38.34  30.2    0.25  47.11  24.2   -0.24  54.55
   9900  31.5   -3.92  32.90  31.1    3.61  31.85  28.9   -0.55  29.09  29.3   -0.14  35.38  24.4   -0.22  55.22
  11100  26.7   -3.92  22.51  25.6    4.61  17.55  27.1   -0.14  22.41  24.7   -0.51  24.70  23.3   -0.08  46.35
  12300  21.2   -3.05  19.36  20.0    6.05  11.25  23.9    0.08  14.97  20.6   -0.51  18.50  21.8    0.02  36.81
  13500  16.7   -2.88  19.07  16.6    7.15  10.78  23.4    0.19  11.92  21.4    0.16  18.50  21.1    0.06  33.28
  14700  16.7   -2.66  22.89  16.6   11.98  10.78  19.4    0.21   9.25  22.9    6.59  30.61  20.4    0.08  23.65
  15900  21.2   -2.35  41.01  20.7   11.98  13.64  15.6    0.21   6.58  22.9    6.38  31.19  19.9    0.06  21.93
  17100  22.2   -3.08  39.58  29.6   16.35  35.19  17.0    0.26   6.77  24.2    6.47  31.19  20.1    0.05  21.93
  18300  22.3   -3.08  40.91  29.6   22.08  35.19  17.8    0.51   6.68  24.4    5.31  29.95  20.1    0.01  22.03
  19500  23.0   -1.59  40.05  34.9   22.55  43.34  14.8    0.51   5.72  18.3   -0.83  12.21  19.8   -0.10  20.12
  20700  17.3   -0.27  19.36  23.2   11.72  13.02  14.7    0.47   5.05  14.6   -1.10   8.11  16.4   -0.16  16.12
