#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T11:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T11:00:00.000
#DataEndTime: 2024-04-09T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.7    1.80  93.84   7.1   -0.47  91.84  -3.4   -0.39 -20.60   1.3    0.68   0.00   1.9    0.40 -51.21
   1500  20.0    0.25  80.11  21.2    0.26  80.68  15.9    0.11  19.45  17.5    0.11  28.04  14.2    0.05  10.01
   2700  31.1   -0.80  78.77  30.9    0.87  76.96  28.6    0.16  39.77  28.1   -0.06  47.49  22.5   -0.22  53.02
   3900  36.3   -1.42  74.20  35.8    1.36  74.67  35.3    0.13  51.31  33.8   -0.04  63.04  26.7   -0.36  73.81
   5100  36.3   -1.44  71.24  35.8    1.45  69.62  35.3    0.20  55.22  33.8   -0.23  64.09  26.9   -0.42  74.77
   6300  36.2   -1.82  69.52  36.1    1.78  65.33  35.3   -0.16  51.31  33.5   -0.00  64.95  26.9   -0.42  74.77
   7500  34.7   -2.36  61.42  35.6    2.17  60.08  35.2   -0.33  47.21  33.6   -0.09  64.95  26.5   -0.45  72.57
   8700  33.8   -2.88  51.12  34.5    2.61  51.88  34.1   -0.21  40.82  32.7   -0.28  51.59  25.7   -0.41  66.76
   9900  31.5   -3.88  39.10  32.4    3.64  41.48  32.0    0.20  30.71  32.1   -0.72  39.77  25.1   -0.31  55.60
  11100  28.7   -5.82  23.94  30.1    5.55  31.38  29.5    0.31  22.22  31.2   -0.98  25.18  24.3   -0.20  44.63
  12300  23.7   -6.85  14.11  24.7    6.60  17.93  25.3    0.67  16.78  25.9   -1.16  16.40  22.2   -0.14  30.71
  13500  18.9   -6.85  12.21  20.5    7.14  12.30  21.6    0.67   9.73  22.1   -1.29   9.92  21.4   -0.10  25.65
  14700  16.2   -6.99  10.11  17.4    7.14   8.49  19.2    0.71   6.96  20.2   -1.34   7.63  19.3   -0.10  16.12
  15900  15.9   -5.99   9.25  16.9    6.35   7.82  17.7    0.92   6.10  19.0   -1.25   6.68  18.5   -0.21  16.12
  17100  15.8   -5.73   8.39  17.1    5.69   6.96  16.6    0.71   5.15  19.3   -1.14   6.68  18.5   -0.22  17.64
  18300  16.1   -4.77   7.34  17.1    4.77   6.29  16.9    0.21   4.67  19.3   -0.60   6.10  18.3   -0.23  20.22
  19500  16.1   -3.28   6.48  16.6    3.04   5.34  16.2    0.15   4.58  17.9   -0.53   5.82  16.9   -0.27  15.54
  20700  14.9   -1.26   5.44  14.9    1.08   4.58  14.5    0.04   4.39  15.8   -0.42   4.96  15.8   -0.23  14.59
