#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T17:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T17:30:00.000
#DataEndTime: 2024-04-09T17:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  49.6    1.03   9.06  53.0   -2.45   4.52  48.1   -0.58   6.27  56.3   -0.03  -0.43  49.6    0.17   4.94
    900  48.7   -0.15  10.52  53.2   -0.14   6.80  44.9   -0.15  15.90  49.7   -0.14   9.40  44.6   -0.15  16.41
   1500  52.4   -0.84   8.68  55.1    0.96   6.73  45.6    0.19  14.57  49.4   -0.35   9.66  44.4   -0.42  18.09
   2100  58.1   -1.20   5.61  58.5    1.71   4.80  51.6    0.35  10.65  54.5   -0.46   6.82  52.4   -0.57   9.90
   2700  63.4   -1.25   3.10  62.3    2.06   3.58  57.6    0.35   6.41  59.0   -0.47   4.78  58.5   -0.57   5.46
   3300  63.4   -1.30   3.10  63.8    2.12   3.27  61.8    0.25   3.40  60.9   -0.47   3.71  62.6   -0.55   3.14
   3900  64.5   -1.97   3.01  63.9    2.31   3.23  63.7   -0.24   3.07  63.2   -0.16   3.16  63.4   -0.45   2.99
   4500  62.7   -2.46   3.35  63.8    2.39   3.26  61.8   -0.55   3.40  61.2   -0.03   3.70  62.4   -0.36   3.13
   5100  58.8   -2.73   4.55  62.5    2.39   3.42  57.3   -0.79   5.10  57.6    0.10   4.66  57.7   -0.20   5.23
   5700  54.0   -2.73   6.79  58.8    2.30   5.00  50.1   -0.79  11.14  50.5    0.10  10.08  49.4   -0.05  15.75
   6300  48.4   -2.57  13.75  53.9    2.23   7.19  42.0   -0.66  23.47  44.0    0.03  18.81  39.4    0.10  40.85
   6900  42.4   -2.57  24.30  48.5    2.23  10.86  38.1   -0.58  29.61  39.0   -0.08  25.91  35.8    0.10  47.83
   7500  42.4   -2.32  25.70  46.7    2.25  11.78  38.1   -0.03  29.61  39.0   -0.55  25.91  35.8    0.10  47.83
   8100  42.7   -1.68  28.20  43.4    2.67  17.65  36.7    0.97  33.59  36.2   -1.43  35.82  32.7    0.10  66.11
   8700  42.4   -1.99  28.22  40.1    3.23  25.45  39.0    1.57  26.23  37.4   -1.82  32.41  34.9    0.11  50.00
   9300  44.7   -2.12  22.26  40.0    4.15  25.39  40.0    1.57  22.44  39.9   -1.85  22.60  36.9    0.12  33.96
   9900  44.7   -1.17  22.26  36.2    4.75  36.47  39.6    1.44  24.69  38.4   -1.82  29.92  32.8    0.13  54.17
  10500  36.6   -3.02  55.71  34.6    5.19  42.94  35.4    0.81  42.13  35.1   -1.26  42.82  28.6    0.13  76.68
