#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T22:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T22:00:00.000
#DataEndTime: 2024-04-09T22:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  47.5    0.49  14.89  41.2   -1.69  18.07  51.5   -0.42  -3.69  52.8    0.63   4.23  45.6   -0.12  12.93
    900  46.5   -0.14  13.51  40.1   -0.15  27.22  46.5   -0.15  13.36  47.6   -0.15  11.77  42.9   -0.16  19.89
   1500  51.1    0.17  10.31  42.4    0.88  21.72  43.3    0.10  19.52  47.3   -0.73  11.95  41.8   -0.24  22.63
   2100  56.8   -0.04   7.59  47.6    1.48  15.57  48.5    0.27  13.71  52.0   -0.92   8.56  47.5   -0.33  15.24
   2700  61.8   -0.14   5.49  54.5    1.66   7.69  52.3    0.27  10.73  56.6   -0.92   5.78  52.8   -0.43   9.91
   3300  61.8   -0.32   5.28  58.1    2.00   4.40  56.5    0.04   4.98  60.0   -0.69   3.74  57.5   -0.48   4.35
   3900  60.1   -1.53   5.34  58.1    2.31   4.40  56.9   -0.42   4.82  60.0   -0.22   3.74  58.2   -0.51   4.16
   4500  57.6   -2.30   5.54  60.2    2.59   4.80  55.7   -0.75   5.25  59.1    0.05   4.00  57.9   -0.54   4.28
   5100  54.2   -2.96   6.10  58.1    2.84   8.27  52.4   -0.81   7.09  55.9    0.20   5.04  52.9   -0.54   8.28
   5700  52.1   -2.96   6.77  52.6    2.84  10.21  48.5   -0.81  10.51  50.7    0.20   9.41  46.5   -0.53  15.27
   6300  50.6   -2.34   7.32  50.1    2.35  11.08  48.4   -0.43  10.35  47.7   -0.04  10.91  39.3   -0.34  26.78
   6900  48.8   -1.98   9.43  47.2    2.29  12.19  45.0   -0.08  13.67  46.2   -0.37  12.27  38.5   -0.10  27.99
   7500  48.4   -2.06   9.85  47.2    2.24  10.38  45.5    0.92  13.24  46.2   -1.18  12.27  38.5    0.10  27.99
   8100  49.5   -2.06   8.29  48.0    2.24   9.55  47.1    1.87  11.16  47.6   -1.96  10.10  39.3    0.10  24.82
   8700  47.6   -2.77  10.30  47.8    2.94   9.96  47.1    2.97  11.16  47.6   -2.81  10.10  38.0    0.08  29.54
   9300  43.3   -3.73  18.41  42.8    3.58  22.46  43.0    3.14  19.40  44.7   -2.94  15.12  36.4   -0.08  37.02
   9900  38.8   -4.53  35.12  38.5    4.19  34.95  38.1    3.19  38.49  40.1   -3.15  28.03  30.9   -0.29  63.10
  10500  31.0   -5.68  63.97  32.6    5.04  52.97  30.9    3.17  64.94  34.2   -3.38  47.70  26.5   -0.35  86.95
