#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:00:00.000
#DataEndTime: 2024-04-09T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.9    2.17 117.30   9.1   -0.80  88.69   5.8    0.18  20.31   1.5    0.95  79.54  10.6    0.34  -0.29
   1500  20.2    0.25  80.68  21.5    0.25  81.25  18.5    0.11  35.76  16.4    0.21  57.79  17.2    0.12  27.47
   2700  30.9   -1.10  73.15  30.2    0.98  77.25  26.8   -0.07  52.74  26.5   -0.04  37.77  21.8   -0.04  48.83
   3900  36.0   -1.99  70.76  34.7    1.49  75.05  31.3   -0.28  65.42  32.0   -0.01  38.72  24.2   -0.11  61.04
   5100  36.1   -2.02  66.47  35.3    1.49  74.01  32.2   -0.46  74.39  32.0   -0.21  37.00  24.2   -0.13  61.51
   6300  36.1   -2.36  66.47  35.3    1.76  73.91  32.1   -0.49  74.39  31.3   -0.01  35.10  24.6   -0.24  63.32
   7500  34.6   -2.74  58.56  35.0    2.01  70.10  32.2   -0.53  66.09  30.5    0.07  30.99  24.8   -0.36  60.94
   8700  33.3   -3.08  51.78  33.9    2.40  57.32  33.0   -0.60  58.46  29.0   -0.07  29.28  25.0   -0.49  58.27
   9900  30.2   -4.48  39.20  32.3    3.81  43.39  33.8   -7.33  47.68  29.0   -0.07  29.28  25.0   -0.49  49.50
  11100  27.8   -6.41  28.51  29.5    5.77  27.18  34.9   -7.27  47.68  31.4    8.63  38.15  25.0   -0.29  41.77
  12300  24.8   -8.07  17.45  26.1    7.60  19.07  34.9  -13.84  45.20  30.8    8.10  31.85  23.4   -0.34  26.13
  13500  20.9   -8.07  13.45  21.6    7.76  11.73  32.2  -20.30  41.87  29.0    7.99  40.44  21.2   -0.36  18.12
  14700  16.2   -7.36  13.45  16.4    7.76   9.16  26.9  -16.12  30.99  25.8    8.22  41.96  18.3   -0.37   9.92
  15900  12.8   -6.29  11.35  14.8    6.80   7.72  20.5   -9.22  20.69  19.9   -0.73  28.99  17.3   -0.61   8.49
  17100  12.8   -4.44   8.77  14.1    5.59   6.48  20.5   -9.81  13.07  19.2   -0.73  17.64  17.1   -0.68   8.30
  18300  13.6   -3.49   7.34  14.1    4.16   5.91  18.6   -9.81   8.68  18.8   -0.59  15.54  17.1   -0.68   9.73
  19500  14.3   -2.80   5.63  14.1    2.51   5.25  15.6   -4.44   8.11  18.8   -0.36  15.93  16.6   -0.61   8.58
