#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T19:45:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T19:30:00.000
#DataEndTime: 2024-04-09T19:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.1    2.47 121.02   2.5   -0.91  95.27  -0.1   -2.70 -15.74   1.0    0.19  10.30   8.1    0.57  28.90
   1500  19.8    0.18  83.83  19.4    0.21  80.11  16.7    0.09  25.75  16.0    0.04  23.46  16.6    0.15  46.63
   2700  29.8   -1.47  74.29  31.1    1.06  78.58  27.9    0.89  51.88  26.6    0.12  40.05  22.3   -0.25  57.13
   3900  35.4   -2.44  80.30  37.2    1.70  78.77  34.2    0.89  63.71  32.7    0.23  52.36  25.5   -0.37  63.61
   5100  36.1   -2.61  70.57  37.4    1.75  78.77  34.2    1.52  67.04  32.7    0.17  59.80  25.8   -0.42  65.52
   6300  36.1   -2.78  72.19  37.4    2.15  78.77  34.4    0.77  65.04  33.7    0.32  62.08  25.8   -0.45  65.61
   7500  35.6   -2.99  65.52  37.2    2.52  76.20  33.9    0.33  61.70  32.2    0.14  61.70  25.8   -0.38  65.61
   8700  33.6   -3.27  55.89  35.6    2.95  61.32  32.4    0.51  51.88  30.4   -0.43  52.17  25.5   -0.33  62.75
   9900  31.4   -3.54  43.01  33.1    3.26  44.44  30.4    1.27  38.43  27.5   -1.04  37.57  24.8   -0.34  55.22
  11100  27.6   -5.03  29.09  28.3    4.69  25.94  27.9    1.32  25.56  25.7   -1.65  21.27  23.6   -0.34  44.06
  12300  24.3   -6.47  14.69  24.4    5.83  18.22  24.8    1.52  14.40  24.3   -1.75  13.35  21.6   -0.36  28.32
  13500  21.4   -7.18  11.25  21.8    6.34  11.54  22.2    1.52   9.54  23.7   -1.99   9.44  19.6   -0.33  17.17
  14700  19.9   -7.18  10.30  21.8    6.34   9.92  21.0    1.46   6.87  23.0   -2.12   9.35  17.7   -0.48  10.01
  15900  18.8   -6.57   9.16  21.1    5.43   8.87  20.4    0.99   5.82  22.6   -1.96   8.11  17.6   -0.42  10.01
  17100  18.1   -5.19   7.53  20.8    4.21   7.82  19.7    0.84   5.72  21.5   -1.63   7.82  17.5   -0.35  14.11
  18300  17.4   -3.82   5.63  20.3    3.28   6.68  19.2    0.84   5.34  19.6   -1.82   6.96  17.2   -0.38  14.59
  19500  15.6   -2.48   4.67  19.2    2.14   5.44  17.3    0.73   4.96  17.7   -1.56   5.25  16.9   -0.51  13.83
  20700  12.9   -1.59   4.01  17.7    1.15   4.58  17.3    0.89   5.34  17.7   -0.91   5.25  15.6   -0.55  13.35
