#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T23:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T23:00:00.000
#DataEndTime: 2024-04-09T23:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.1    0.76   4.13  53.6   -0.75   5.14  52.2   -1.43   3.24  54.8    1.13  -1.68  53.5   -0.14  -3.62
    900  47.8   -0.17  11.59  49.8   -0.13   9.23  46.0   -0.15  14.09  47.2   -0.13  12.37  47.0   -0.14  12.66
   1500  47.6   -1.00  12.73  50.2    0.46   9.31  43.9    0.58  17.61  45.5   -1.01  14.75  44.2   -0.12  19.12
   2100  52.6   -1.64   7.78  54.6    1.15   6.15  48.5    0.79  13.46  51.2   -1.24   9.87  50.0   -0.10  11.01
   2700  56.8   -2.12   5.12  58.4    1.81   4.25  53.1    0.79  10.02  55.9   -1.24   6.94  53.9   -0.05   8.11
   3300  57.5   -2.54   4.75  58.4    2.26   4.25  54.5    0.40   7.08  57.1   -0.97   5.29  56.2   -0.05   5.41
   3900  57.5   -2.85   4.75  57.9    2.51   4.67  57.2    0.10   4.65  59.5   -0.56   4.05  59.1    0.00   4.05
   4500  56.8   -3.07   4.81  55.4    2.70   5.60  54.4   -0.14   5.65  58.8   -0.23   4.02  57.1    0.06   5.05
   5100  56.7   -3.19   4.71  53.4    2.93   6.08  54.6   -0.33   5.57  57.3    0.07   4.28  53.5    0.01   6.99
   5700  54.0   -3.12   6.04  52.0    2.82   7.03  51.2   -0.43   7.11  53.9   -0.06   5.96  47.4    0.03  11.94
   6300  54.5   -2.73   5.46  53.4    2.46   6.08  51.8   -0.40   6.65  55.3   -0.06   4.93  44.1    0.10  15.65
   6900  53.8   -2.40   5.51  52.1    1.83   6.60  50.3   -0.09   7.40  51.9   -0.28   7.26  40.9    0.04  21.07
   7500  52.2   -2.12   6.29  48.9    1.45  10.08  50.7    1.03   7.22  48.1   -1.20  10.35  39.1    0.06  25.71
   8100  50.3   -2.12   7.43  44.2    1.45  20.01  49.6    2.33   8.02  45.1   -2.40  13.08  36.8    0.15  32.80
   8700  45.6   -2.76  17.78  40.9    2.09  25.92  45.2    3.03  17.75  43.4   -3.10  17.45  35.7    0.18  37.17
   9300  39.6   -3.85  31.69  37.8    3.42  36.85  39.8    3.03  30.26  40.8   -3.17  22.79  33.7    0.19  45.38
   9900  34.9   -4.87  41.82  35.9    4.44  41.31  35.2    3.03  40.35  38.5   -3.25  28.43  32.3    0.19  52.88
  10500  33.5   -5.86  47.68  32.9    5.30  49.92  34.6    2.68  42.79  37.4   -2.97  31.91  30.9    0.18  60.11
