#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T17:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T17:00:00.000
#DataEndTime: 2024-04-09T17:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.3    1.40  84.69   6.9   -0.76  88.98  -5.8    0.32  12.02  -1.1    1.25   1.43   4.2    0.07 -23.46
   1500  19.5    0.16  80.68  21.7    0.20  80.97  15.9    0.20  38.05  17.3    0.12  32.90  16.3    0.08  23.75
   2700  32.0   -0.67  81.83  31.5    0.85  74.96  30.2    0.11  53.69  29.5   -0.56  55.41  24.5    0.05  55.89
   3900  37.9   -1.13  84.69  36.1    1.24  71.62  37.3   -0.02  63.42  35.6   -0.68  69.90  28.5    0.05  74.96
   5100  38.1   -1.13  88.60  36.4    1.24  70.10  37.3   -0.02  65.14  35.7   -0.91  69.90  28.5    0.05  74.96
   6300  38.2   -1.05  88.60  36.1    1.47  70.10  37.0   -0.23  64.66  35.7   -0.68  69.33  28.6    0.01  80.11
   7500  37.7   -1.28  85.45  35.7    2.02  68.76  36.9   -0.31  64.66  35.3   -0.54  59.60  28.3   -0.04  82.78
   8700  35.9   -1.04  78.01  34.4    2.66  55.98  35.2   -0.17  56.55  33.7   -0.60  45.49  28.0   -0.08  76.10
   9900  33.4   -2.92  59.03  32.3    3.72  41.01  33.4    0.10  42.25  31.4   -0.91  32.42  26.1   -0.09  61.32
  11100  27.8   -8.45  41.01  30.4    4.96  25.84  30.3    0.20  27.94  29.5   -1.00  25.84  24.0   -0.09  47.30
  12300  22.7  -11.18  27.37  27.0    6.40  20.31  26.8    0.63  16.69  27.2   -1.26  18.31  20.7   -0.11  23.56
  13500  18.7   -7.73  19.45  23.9    9.42  17.07  23.1    0.66  12.21  24.3   -1.26  18.31  19.0   -0.18  13.73
  14700  17.4   -7.73  14.50  21.0    9.42  12.78  20.9    0.75   7.53  21.2   -1.17  14.69  19.0   -0.35  12.78
  15900  18.3   -6.75   9.63  21.0    8.79  12.21  19.2    0.69   6.39  20.1   -1.25  10.11  18.8   -0.58  12.78
  17100  16.8   -4.88   7.72  20.0   11.28  12.02  18.2    0.13   5.53  20.1   -1.10  15.93  19.5   -0.58  15.16
  18300  17.2   -2.86   6.48  19.2    7.45   9.16  17.5    0.13   5.25  23.5    6.09  28.42  19.5   -0.56  15.83
  19500  16.6   -1.67   5.34  17.3    3.16   6.20  14.3    0.63   4.48  23.5   13.89  22.51  18.8   -0.40  15.83
  20700  12.8   -1.67   5.15  17.9    7.04   8.11  10.1    0.47   3.43  19.2   15.50  22.60  15.4   -0.20  12.30
