#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T11:24:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T11:20:00.000
#DataEndTime: 2024-04-09T11:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.8   -1.05 292.49   4.2   -0.36 300.01  16.4   -0.48 283.91  23.7   -0.06 221.38  11.7   -0.03 291.42
    900 -99999 -9999999 -999999   8.6    0.08 294.53  17.6   -0.08 273.08  23.9   -0.09 218.86 -99999 -9999999 -999999
   1500  28.1   -1.17 247.38  16.8    0.48 259.67  21.7    0.26 230.43  25.5   -0.23 198.16  25.7   -0.04 247.82
   2100  29.8   -1.28 210.17  22.9    0.77 208.91  26.4    0.26 176.73  27.7   -0.27 168.49  25.0   -0.04 247.82
   2700  29.8   -1.49 148.93  29.3    1.02 153.36  31.2    0.24 124.23  30.8   -0.27 131.83  25.0   -0.09 209.85
   3300  32.4   -1.75 117.70  31.7    1.34 124.32  33.0   -0.02 102.77  33.5   -0.18 101.32  27.4   -0.14 181.65
   3900  34.0   -2.17 100.77  32.3    1.85 117.43  33.4   -0.65 102.00  33.9    0.22  98.94  28.8   -0.18 162.77
   4500  35.2   -2.51  89.57  33.5    2.22 105.14  34.1   -0.79  94.67  35.2    0.40  86.68  28.8   -0.18 162.77
   5100  36.1   -2.78  77.27  34.4    2.50  93.18  34.2   -0.94  90.57  35.8    0.50  78.09  25.7   -0.18 188.62
   5700  36.2   -2.86  73.16  35.8    2.57  77.24  35.8   -0.94  73.67  37.8    0.50  59.23  22.9   -0.18 215.73
   6300  37.5   -2.95  62.75  37.4    2.61  63.55  35.4   -0.67  72.83  37.4    0.34  59.05  20.8   -0.20 234.83
   6900  37.5   -3.11  62.75  37.4    2.78  63.55  35.4   -0.50  72.83  37.4    0.23  59.05  19.4   -0.16 249.50
   7500  35.0   -3.33  80.35  35.3    3.03  78.30  33.9   -0.19  84.44  34.7   -0.02  79.00  19.2   -0.05 252.78
   8100  32.5   -3.57 107.50  33.9    3.35  90.57  32.0    0.30 104.51  31.4   -0.38 113.92  20.3    0.01 243.80
   8700  29.6   -3.87 138.69  31.2    3.78 119.06  30.1    0.84 124.75  28.0   -0.73 151.18  19.6    0.12 249.71
   9300  26.9   -4.22 170.95  28.4    4.24 151.85  27.2    1.04 159.57  25.8   -0.96 177.40  18.5    0.13 258.68
   9900  24.9   -5.41 196.34  25.0    5.33 193.08  25.8    1.04 178.78  25.6   -1.04 178.83  18.8    0.13 255.72
  10500  23.3   -6.53 214.66  24.1    6.41 203.33  24.3    1.12 195.41  24.8   -1.09 188.97  16.9    0.13 263.19
