#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T22:45:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T22:30:00.000
#DataEndTime: 2024-04-09T22:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.4    2.25  23.46   3.0   -1.71  97.56  -1.8   -0.98 -16.31   2.0    0.85  30.61   2.5    0.08 -29.47
   1500  17.8    0.18  48.35  19.2    0.22  80.39  16.5   -0.02  16.88  18.0    0.20  44.63  15.8    0.09  19.45
   2700  29.2   -1.27  66.85  30.6    1.57  68.38  27.2    0.30  36.62  28.7   -0.06  56.84  24.8    0.11  49.88
   3900  34.6   -2.08  77.63  36.5    2.29  63.71  31.8    0.52  48.83  34.2   -0.08  66.66  29.0    0.11  66.18
   5100  34.8   -2.13  80.97  37.4    2.34  61.42  32.7    0.52  51.98  34.4   -0.19  69.33  29.3    0.13  67.62
   6300  34.5   -2.13  80.97  37.4    2.34  55.12  31.9    0.52  51.69  34.4   -0.19  69.33  29.1    0.09  66.28
   7500  33.9   -2.49  74.29  36.5    2.38  47.68  31.1    0.86  51.69  34.0   -0.47  66.76  27.5    0.00  64.47
   8700  32.7   -2.93  58.65  34.8    2.51  41.77  29.8    1.33  43.96  32.8   -1.20  57.51  25.7   -0.16  57.79
   9900  30.7   -3.09  35.86  31.5    2.91  31.66  28.7    1.90  33.66  31.4   -2.15  43.20  24.0   -0.28  47.02
  11100  27.8   -4.78  19.36  27.3    4.35  20.69  26.6    2.24  20.60  28.6   -2.61  28.51  22.1   -0.28  32.81
  12300  24.8   -6.08  12.21  23.7    5.81  15.07  24.7    2.41  13.64  26.3   -2.61  16.69  20.2   -0.37  21.93
  13500  21.0   -7.39  11.35  23.7    5.81  15.07  21.7    2.41   8.49  23.0   -2.61  11.54  18.6   -0.31  14.21
  14700  18.7   -7.39  10.40  19.6    6.02  12.78  19.9    2.41   6.96  20.5   -2.38   8.49  18.6   -0.22  14.21
  15900  16.7   -6.60   8.87  17.6    4.83  12.49  18.0    2.33   5.53  19.5   -1.83   6.58  17.9   -0.09  12.30
  17100  17.3   -5.59   7.25  16.7    3.44  11.73  17.2    1.67   5.25  18.2   -1.25   5.44  18.7   -0.09  17.17
  18300  16.8   -4.15   5.25  14.2    2.90   5.34  16.5    1.16   4.86  16.0   -1.20   4.86  16.9   -0.06  15.35
  19500  16.6   -2.91   4.58  12.9    2.63   4.10  15.8    0.45   4.67  14.2   -0.79   4.58  15.0   -0.06  13.07
  20700  14.2   -1.76   4.29  10.7    1.92   3.43  13.2   -0.07   4.29  14.2   -0.79   4.58  11.8   -0.07   6.20
