#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:30:00.000
#DataEndTime: 2024-04-09T12:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.7    1.92 109.58   9.0   -1.21  99.85  -0.3   -0.24  -8.01   1.0    1.26  73.81  11.8    0.18 -18.88
   1500  19.9    0.22  79.82  20.9    0.21  80.39  16.0    0.06  18.88  17.2    0.18  56.08  17.0    0.04  12.87
   2700  30.5   -0.97  61.32  29.5    1.17  65.99  25.5    0.08  34.14  27.8   -0.31  44.44  20.6   -0.02  34.05
   3900  35.7   -1.74  53.12  34.2    1.75  60.56  29.9    0.02  45.97  33.2   -0.32  50.35  22.8   -0.03  46.83
   5100  36.4   -1.78  53.12  35.6    1.75  60.56  30.9   -0.08  52.45  33.2   -0.55  51.98  23.7   -0.06  53.12
   6300  36.4   -2.19  53.41  36.0    1.92  60.27  29.9   -0.32  55.22  32.9   -0.33  55.41  24.5   -0.10  59.70
   7500  35.5   -2.67  53.31  36.0    2.12  60.27  29.0   -0.47  55.22  31.5   -0.16  55.41  24.9   -0.10  64.66
   8700  34.2   -3.12  52.55  35.1    2.37  58.17  28.7   -0.47  46.83  30.5   -0.25  51.21  24.9   -0.15  64.66
   9900  31.9   -3.97  40.05  32.7    3.59  49.97  28.4   -0.11  37.29  29.2   -0.70  38.81  24.7   -0.18  57.98
  11100  28.7   -5.82  27.66  30.0    5.60  37.48  27.8    0.15  24.32  28.5   -1.02  26.89  24.1   -0.12  46.54
  12300  25.7   -7.37  15.45  27.1    7.18  24.70  27.6    0.77  18.79  27.3   -1.48  17.36  22.6   -0.03  30.71
  13500  22.3   -7.87  13.35  23.8    7.64  15.07  25.9    0.94  11.54  25.5   -1.63  12.59  19.8   -0.06  19.36
  14700  18.9   -7.87  12.30  19.4    7.64  10.40  23.1    0.99   8.39  22.6   -1.70  12.59  17.3   -0.03  12.97
  15900  17.3   -7.02   9.44  16.9    6.42   8.30  19.8    0.99   5.72  20.1   -1.70   9.44  16.4   -0.04  12.21
  17100  17.3   -6.01   9.06  16.9    5.39   7.44  18.9    0.71   5.34  19.4   -1.63   7.34  16.4   -0.19  12.21
  18300  17.1   -5.35   7.82  16.8    4.13   6.77  18.9    0.46   5.15  19.4   -1.42   5.91  17.3   -0.34  16.40
  19500  17.0   -3.90   5.82  17.6    2.53   6.10  18.4    0.45   4.86  17.3   -1.18   5.25  16.9   -0.47  15.35
