#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T10:45:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T10:30:00.000
#DataEndTime: 2024-04-09T10:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.7    1.29  88.12   3.8   -0.33 120.74  -6.3   -0.68 -34.90  -0.8    1.11  28.61   0.4   -0.50 -34.05
   1500  20.5    0.20  80.39  20.6    0.22  81.25  16.0   -0.04  17.17  16.8    0.12  43.49  15.7    0.09  12.87
   2700  31.2   -0.54  74.67  31.4    0.65  59.89  30.3    0.40  51.78  28.4   -0.50  51.21  25.4    0.46  43.01
   3900  36.2   -0.92  71.62  36.6    0.95  58.08  36.8    0.56  66.85  34.1   -0.69  53.60  28.7    0.55  58.65
   5100  36.4   -0.94  70.57  36.8    1.01  49.21  37.7    0.64  69.33  34.2   -0.81  55.98  30.6    0.64  61.04
   6300  36.1   -1.07  70.57  36.5    1.31  57.22  36.8    0.58  67.04  34.1   -0.69  53.60  28.9    0.54  62.56
   7500  35.3   -1.83  68.95  35.8    1.83  64.18  34.3    0.30  62.75  33.7   -0.42  51.40  26.7    0.35  62.56
   8700  34.1   -2.67  60.84  34.7    2.35  63.13  31.4    0.05  51.02  33.2   -0.26  43.01  25.0    0.18  61.23
   9900  31.2   -3.46  46.63  31.8    2.69  48.73  29.1    0.01  39.96  31.7   -0.38  32.42  24.2    0.08  52.36
  11100  27.9   -5.13  29.09  28.6    4.53  40.15  27.3    0.01  26.32  29.6   -0.40  20.12  23.6    0.03  43.39
  12300  23.2   -5.62  17.83  23.4    5.72  21.08  23.9    0.27  17.45  25.1   -0.67  15.16  22.4   -0.04  31.85
  13500  19.7   -6.09  13.92  19.4    6.87  14.59  20.5    0.46  10.68  21.9   -0.89  11.44  20.9   -0.19  24.03
  14700  17.3   -6.56  12.11  17.1    6.87  10.01  19.2    0.58   7.44  20.9   -0.96   9.16  19.1   -0.32  16.40
  15900  15.9   -5.71  10.49  17.1    6.07   8.68  18.6    0.74   6.29  20.9   -1.00   7.82  19.1   -0.30  16.40
  17100  15.9   -5.24   9.35  17.4    5.71   7.63  19.1    0.58   6.10  22.6   -0.92   7.34  18.0   -0.40  15.74
  18300  16.6   -5.15   7.82  17.4    5.05   6.68  18.3    0.31   5.44  22.6   -0.43   6.48  18.5   -0.32  17.93
  19500  17.1   -3.56   7.06  17.1    3.61   5.91  16.9    0.36   5.05  21.1   -0.46   6.29  18.0   -0.21  17.17
  20700  16.2   -1.51   5.72  15.1    1.56   5.15  14.5    0.41   4.67  17.9   -0.43   5.15  16.1   -0.21  15.16
