#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T15:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T15:30:00.000
#DataEndTime: 2024-04-09T15:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.6    0.23 -10.20  68.9   -0.41 -18.94  37.1   -3.10  31.59  59.0    0.27 -14.35  53.9   -0.23 -12.03
    900  47.9   -0.14  11.45  53.8   -0.14   6.08  40.3   -0.15  26.40  48.5   -0.15  10.67  46.0   -0.16  14.20
   1500  50.1   -0.55  11.05  53.3    0.17   6.70  43.0    1.33  20.23  47.6   -0.67  11.92  46.6   -0.09  15.24
   2100  56.3   -0.85   6.20  57.1    0.41   4.82  49.8    2.32  15.43  53.1   -1.01   8.01  54.0   -0.06   8.07
   2700  60.6   -1.05   3.56  59.1    0.57   4.03  57.4    2.85   9.76  57.0   -1.14   5.65  58.7   -0.04   4.61
   3300  61.5   -1.19   3.37  61.6    0.97   3.37  61.4    2.39   4.72  59.8   -1.14   3.78  62.5   -0.03   3.28
   3900  62.5   -1.90   3.25  63.1    1.75   3.12  64.9    2.02   4.17  62.0   -0.60   3.32  64.4   -0.01   2.88
   4500  61.7   -2.55   3.41  62.5    2.43   3.26  63.9    2.08   4.44  60.6   -0.12   3.53  63.2    0.02   3.17
   5100  59.2   -3.07   3.98  60.2    2.65   3.86  60.9    0.88   4.93  58.4    0.27   3.99  58.8    0.09   5.23
   5700  54.5   -3.07   7.11  56.9    2.73   5.76  52.8   -0.31  10.76  55.5    0.27   5.09  54.7    0.14   8.06
   6300  48.3   -2.98  12.07  51.3    2.57   8.38  47.1   -0.67  18.05  51.2    0.27   8.45  46.4    0.18  16.92
   6900  45.6   -2.98  13.96  46.3    2.57  13.75  40.3   -0.45  23.14  45.1    0.23  14.99  46.2    0.18  16.99
   7500  43.9   -3.04  16.42  46.0    2.61  13.75  40.3   -0.45  23.14  42.1   -0.06  18.38  42.0    0.18  26.53
   8100  40.3   -3.15  25.11  43.0    2.82  18.44  38.9    0.11  26.64  41.0   -0.62  20.68  38.3    0.18  37.91
   8700  37.5   -3.45  33.87  39.6    3.04  25.88  38.9    1.05  26.64  39.6   -1.37  24.35  34.7    0.16  49.46
   9300  37.0   -4.17  34.71  38.7    3.56  28.95  37.7    1.23  30.29  39.0   -1.49  25.68  32.2    0.09  57.84
   9900  33.2   -5.00  48.47  35.7    4.27  39.98  35.4    1.41  38.71  38.0   -1.70  29.12  29.5    0.00  70.02
  10500  30.7   -5.76  62.50  32.9    4.93  50.84  33.5    1.61  46.98  35.2   -1.99  38.66  27.1   -0.05  84.90
