#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T10:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T10:00:00.000
#DataEndTime: 2024-04-09T10:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  73.8    0.39 -21.36  43.1   -0.52  12.16  56.3   -0.15 -29.00  44.2   -0.06  14.86  45.9   -0.02   7.55
    900  56.6   -0.15   4.67  41.7   -0.15  22.72  44.1   -0.14  17.41  41.3   -0.15  23.68  41.2   -0.15  24.03
   1500  51.3   -0.54   9.97  47.3    0.11  13.73  42.3   -0.07  21.48  44.5   -0.35  17.29  41.5   -0.32  23.74
   2100  57.6   -0.77   4.61  50.5    0.29  11.96  47.2   -0.07  15.54  50.1   -0.52  13.41  48.2   -0.46  15.28
   2700  59.4   -0.83   4.12  57.5    0.39   5.43  51.9   -0.07  11.22  56.9   -0.54   6.61  54.1   -0.52   8.70
   3300  62.1   -0.97   3.19  61.6    0.63   3.42  57.7   -0.25   4.38  62.3   -0.54   3.15  59.3   -0.52   3.95
   3900  62.6   -1.33   3.14  62.9    1.05   3.06  58.8   -0.55   4.05  62.9   -0.26   3.02  59.6   -0.43   3.74
   4500  63.1   -1.74   3.07  62.9    1.41   3.06  58.3   -0.76   4.15  62.6    0.02   3.09  59.5   -0.35   3.89
   5100  62.5   -2.09   3.16  62.7    1.67   3.08  57.4   -0.79   4.49  60.7    0.19   3.48  53.3   -0.27   9.11
   5700  59.2   -2.27   4.74  58.6    1.76   4.91  53.6   -0.79   6.58  55.6    0.20   6.69  47.2   -0.23  17.51
   6300  57.8   -2.32   4.98  55.1    1.83   6.00  49.8   -0.77   9.00  48.3    0.19  12.43  44.0   -0.12  19.10
   6900  53.1   -2.43   6.96  51.6    1.95   7.26  46.9   -0.76  11.54  42.6    0.19  19.15  39.3    0.02  32.09
   7500  50.0   -2.48   8.67  50.5    2.07   8.13  44.9   -0.61  14.08  40.0    0.19  23.66  37.4    0.14  41.60
   8100  48.2   -2.58   9.94  49.5    2.20   8.81  41.8   -0.28  19.84  38.1   -0.13  29.18  36.3    0.14  45.00
   8700  43.8   -2.60  19.08  45.9    2.35  14.88  38.6    0.08  27.69  36.3   -0.45  34.99  33.6    0.10  54.60
   9300  36.7   -2.90  44.65  40.8    2.64  24.88  35.3    0.31  38.91  34.5   -0.79  41.77  31.6   -0.04  60.76
   9900  30.3   -3.63  67.55  35.1    3.14  42.65  33.7    0.35  48.55  31.9   -0.82  55.68  31.6   -0.28  60.76
