#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T04:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T04:00:00.000
#DataEndTime: 2024-04-09T04:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  72.2    0.39 -35.22  52.3   -0.32   3.55  63.2   -0.06 -35.23  43.3   -0.19  15.90  52.9   -0.24  -7.66
    900  53.3   -0.15   6.44  47.2   -0.16  12.24  48.6   -0.15  10.57  40.5   -0.17  25.94  45.3   -0.16  15.22
   1500  48.8   -0.58  11.86  49.1    0.23  10.28  43.4   -0.18  20.29  43.2   -0.16  19.71  42.2   -0.11  22.38
   2100  52.8   -0.95   6.91  52.9    0.65   7.76  46.6   -0.28  15.72  46.4   -0.15  16.40  46.6   -0.09  16.78
   2700  54.4   -1.20   6.19  56.9    1.04   4.99  49.1   -0.47  13.89  51.6   -0.08   9.38  51.1   -0.06  13.07
   3300  58.0   -1.48   4.44  59.9    1.25   3.67  54.7   -0.42   6.14  56.5   -0.05   4.83  56.9   -0.07   4.90
   3900  60.0   -1.71   3.80  60.0    1.47   3.66  56.7   -0.42   4.80  58.3    0.04   4.18  59.7   -0.12   3.90
   4500  60.0   -1.91   3.80  60.0    1.67   3.71  57.0   -0.64   4.58  58.4    0.13   4.08  59.7   -0.18   3.90
   5100  60.0   -2.06   3.89  57.5    1.78   4.72  57.0   -0.66   4.58  58.4    0.17   4.08  54.3   -0.16   8.90
   5700  57.1   -2.14   4.91  55.1    1.87   5.65  55.8   -0.66   4.79  57.2    0.17   4.30  48.2   -0.27  13.00
   6300  51.8   -2.31   8.54  50.8    1.97   8.21  54.1   -0.78   5.50  52.7    0.22   7.34  42.7   -0.43  19.90
   6900  47.5   -2.38  11.56  47.5    1.95  11.36  48.6   -0.78  12.74  47.5    0.22  13.21  39.5   -0.55  28.84
   7500  46.4   -2.50  12.35  44.9    2.06  14.07  42.3   -0.77  23.11  41.0    0.20  22.29  37.1   -0.55  40.89
   8100  46.4   -2.59  12.35  44.9    2.07  14.07  40.4   -0.48  28.33  38.2   -0.11  32.09  37.1   -0.66  35.37
   8700  42.3   -2.68  20.69  41.3    2.14  22.89  36.6   -0.15  34.05  34.2   -0.45  43.80  35.3   -0.60  39.54
   9300  40.6   -2.91  24.07  40.3    2.39  24.64  36.6    0.18  34.05  33.6   -0.76  46.20  35.3   -0.51  39.54
   9900  36.9   -3.37  34.65  37.1    2.89  34.85  36.9    0.23  32.48  33.6   -0.77  46.20  35.0   -0.40  39.91
