#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T15:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T15:20:00.000
#DataEndTime: 2024-04-09T15:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.9   -1.09 287.51  12.3   -0.60 292.28  15.6   -0.33 283.54  10.8   -1.51 292.38  23.8   -0.09 222.90
    900 -99999 -9999999 -999999  13.4   -0.12 288.12  15.9   -0.11 280.76 -99999 -9999999 -999999  23.3   -0.09 228.11
   1500  30.1   -1.08 227.51  19.2    0.50 247.59  20.9    0.28 227.80  23.9   -0.70 253.73  25.3   -0.07 204.09
   2100  31.7   -1.37 181.36  25.1    0.99 187.83  26.3    0.88 171.66  32.6   -0.97 189.28  25.9   -0.03 196.17
   2700  31.7   -1.76 110.46  31.2    1.38 129.59  32.8    1.68 101.15  31.8   -0.97 121.94  28.0   -0.00 171.70
   3300  34.2   -2.69  78.62  33.0    1.77 106.58  34.9    2.12  79.24  35.0   -0.63  87.17  30.2   -0.00 144.37
   3900  35.1   -2.69  74.03  33.0    2.25 106.58  36.0    1.55  69.32  35.5   -0.11  82.05  32.6   -0.04 118.08
   4500  38.0   -3.34  60.55  33.8    2.62  98.83  39.0    2.14  52.63  36.4    0.28  74.71  32.6   -0.07 118.08
   5100  39.9   -4.01  47.30  35.1    2.62  88.87  39.6    1.39  49.30  37.0    0.42  67.20  31.0   -0.07 125.84
   5700  39.9   -3.61  48.39  34.9    2.37  76.30  36.7    0.39  65.98  37.0    0.42  67.20  28.1   -0.11 148.80
   6300  34.9   -3.12  87.56  38.3    2.37  53.66  35.0   -0.50  80.42  33.6    0.31  98.67  19.5   -0.12 218.09
   6900  34.9   -3.23  87.60  48.0    5.15  40.75  34.3   -0.50  85.24  32.9    0.25 101.86  16.5   -0.09 251.21
   7500  31.6   -3.01 116.58  48.3    8.10  38.26  33.0   -0.50  95.95  31.1   -0.06 116.11  15.8   -0.06 265.75
   8100  29.4   -3.01 139.34  47.7   11.50  37.00  30.7    0.22 124.75  29.0   -0.84 141.94  12.9   -0.08 282.62
   8700  27.9   -3.26 158.92  47.7   12.05  35.83  27.7    1.02 160.97  29.0   -1.51 142.30  14.1   -0.08 281.66
   9300  26.7   -4.09 170.21  40.0   12.28  40.14  27.1    1.51 167.39  28.1   -1.64 149.81  14.1   -0.03 281.66
   9900  22.8   -4.94 216.77  35.2   12.59  58.71  21.8    1.53 223.50  24.0   -1.66 198.10  12.6   -0.09 286.10
  10500  18.3   -5.75 262.00  31.7   12.77  84.00  18.6    1.67 254.27  20.1   -1.77 233.89  10.8   -0.11 289.97
