#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T20:24:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-09T20:20:00.000
#DataEndTime: 2024-04-09T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.7   -1.61 273.29  12.1   -1.06 319.92  -1.7   -0.69 322.17   8.4    0.23 303.06  13.3   -0.01 288.74
    900 -99999 -9999999 -999999  17.9   -0.09 271.36   8.1   -0.07 294.89  12.6   -0.09 289.83 -99999 -9999999 -999999
   1500  27.8   -1.17 231.26  26.4    0.69 187.56  23.4    0.32 211.85  20.4   -0.34 244.59  26.1   -0.13 242.77
   2100  34.1   -1.76 176.44  34.4    1.15 110.46  28.3    0.54 153.96  25.7   -0.46 187.52  34.4   -0.21 173.52
   2700  32.5   -1.94 107.73  37.5    1.40  71.51  34.0    0.54  90.86  31.2   -0.46 128.11  32.1   -0.30 119.92
   3300  34.5   -2.44  85.12  38.5    1.59  60.51  36.2    0.32  73.21  33.3   -0.29 102.80  33.3   -0.30 106.77
   3900  36.6   -2.86  68.30  37.6    2.01  67.85  37.5   -0.08  65.63  34.8    0.01  89.67  33.9   -0.25 100.35
   4500  38.2   -3.32  56.13  37.6    2.38  67.85  39.0   -0.48  57.28  36.2    0.31  77.97  32.4   -0.19 116.07
   5100  39.1   -3.43  52.06  36.9    2.72  69.76  39.0   -0.68  55.24  37.4    0.47  68.61  30.8   -0.09 127.99
   5700  41.8   -3.28  39.54  40.0    2.59  49.46  39.0   -0.68  55.24  37.3    0.47  65.53  30.8   -0.09 123.48
   6300  43.3   -3.02  31.23  42.9    2.59  34.11  38.1   -0.57  58.15  37.6    0.30  62.98  29.2   -0.15 134.71
   6900  43.3   -2.88  31.23  42.9    2.40  34.11  36.9   -0.28  61.81  36.4    0.03  68.01  25.9   -0.15 175.02
   7500  40.9   -2.88  45.26  40.8    2.45  44.36  35.1    0.55  73.72  33.8   -0.93  85.62  26.0   -0.16 174.32
   8100  38.7   -2.89  57.05  39.5    2.45  52.00  35.1    1.64  73.72  33.4   -2.01  89.26  23.5   -0.22 205.99
   8700  35.5   -3.41  74.66  36.0    2.91  71.00  35.1    2.46  73.72  33.2   -2.78  92.22  20.7   -0.12 239.53
   9300  30.4   -4.23 132.02  31.2    3.81 123.70  31.6    2.46 116.70  30.1   -2.78 129.21  18.6   -0.05 252.47
   9900  24.3   -4.95 197.49  27.7    4.59 164.20  26.1    2.53 178.45  26.9   -2.73 167.64  17.6   -0.01 260.57
  10500  18.6   -6.12 258.31  22.1    5.76 225.86  20.3    2.41 240.68  22.8   -2.56 213.98  16.3   -0.03 269.85
  11100  17.3   -7.11 268.40  20.1    6.74 245.39  18.4    2.31 257.24  21.5   -2.45 227.83  14.1    0.02 279.65
  11700  16.3   -7.95 273.85  17.2    7.66 267.17  17.1    2.31 265.63  19.8   -2.45 244.10  12.1   -0.01 283.42
  12300  13.9   -8.20 282.29  15.5    7.98 274.50  14.7    2.55 275.85  17.9   -2.68 258.27  10.9   -0.07 285.15
  12900  12.5   -8.20 286.04  12.9    7.98 286.34  12.3    2.77 286.02  15.9   -2.87 272.71   7.9   -0.11 293.98
  13500  10.1   -7.77 292.88  11.7    7.90 289.50  10.7    2.99 291.00  14.2   -3.09 282.33   7.9   -0.20 293.98
  14100  10.1   -7.13 292.88  11.6    7.08 289.95  10.7    3.21 291.00  14.1   -3.23 282.33   8.0   -0.26 293.96
  14700  10.2   -6.09 292.34  11.2    5.87 289.74  10.9    3.21 290.83  14.1   -3.23 282.33   8.3   -0.26 294.03
  15300  10.0   -5.38 292.49  10.9    4.67 290.37  10.6    3.00 291.27  13.6   -3.12 284.65   8.4   -0.33 293.81
  15900   9.9   -4.60 292.40  11.4    4.03 289.73  10.2    2.72 292.01  12.9   -2.71 285.96   8.6   -0.29 293.82
  16500  11.0   -3.93 292.91  11.4    3.71 289.73  10.8    2.72 292.76  11.5   -1.99 288.54 -99999 -9999999 -999999
  17100  10.2   -3.57 293.84   9.2    3.51 292.50  10.2    2.36 293.47  11.5   -1.02 291.73 -99999 -9999999 -999999
  17700   9.5   -2.82 294.74   8.2    3.39 293.29   9.4    1.68 293.47   9.7   -0.45 294.25 -99999 -9999999 -999999
  18300   9.5   -2.82 294.80   6.6    3.25 295.19   8.4    1.72 294.72   9.8   -0.45 294.17 -99999 -9999999 -999999
  18900   7.2   -2.37 295.57   6.6    2.99 295.19   8.2    1.95 294.98   7.9   -0.64 294.90 -99999 -9999999 -999999
  19500   7.2   -2.37 295.57   7.0    2.99 295.19   8.2    1.95 294.98   7.9   -1.29 294.75 -99999 -9999999 -999999
  20100   7.2   -2.37 295.57   7.0    2.12 295.17   8.2    1.95 294.98   7.9   -1.29 294.75 -99999 -9999999 -999999
  20700   6.2   -2.39 295.62   7.3    1.68 295.24   7.3    2.43 295.32   8.2   -1.72 295.07 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999   7.5    0.75 295.59 -99999 -9999999 -999999   6.8   -1.70 295.15 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
