#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T16:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T16:00:00.000
#DataEndTime: 2024-04-19T16:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  47.9    1.44  11.12  44.6   -0.94  13.11  35.8   -2.97  30.09  35.4    3.61  30.96  37.6    0.33  17.62
    900  49.8   -0.15   9.24  50.2   -0.14   9.10  43.3   -0.14  19.08  43.0   -0.15  19.73  48.8   -0.16  10.60
   1500  55.9   -1.52   5.67  57.0    1.05   5.10  53.8    1.39   7.45  52.8   -2.24   8.08  57.8   -0.47   5.68
   2100  59.8   -2.74   4.52  59.2    2.00   4.37  59.5    1.67   4.69  58.0   -2.62   5.12  62.7   -0.49   3.14
   2700  61.5   -3.56   3.59  59.6    2.97   4.25  61.8    1.87   3.56  60.7   -2.62   3.61  62.7   -0.49   3.14
   3300  61.5   -3.81   3.59  59.6    3.28   4.23  62.0    1.62   3.39  61.3   -2.00   3.45  63.1   -0.27   3.07
   3900  60.5   -3.81   3.69  58.9    3.67   4.15  61.1    1.62   3.53  63.0   -1.78   3.14  62.7   -0.02   3.10
   4500  57.7   -3.67   4.35  58.6    3.74   4.15  58.5    1.81   4.14  61.5   -1.78   3.36  60.8    0.10   3.53
   5100  55.0   -3.51   5.59  57.7    3.67   4.25  56.8    2.01   4.64  58.9   -2.05   3.79  59.5    0.15   3.83
   5700  52.1   -3.51   7.21  57.7    3.67   4.25  55.8    2.01   4.82  58.4   -2.11   3.93  56.8    0.15   5.09
   6300  47.9   -3.49  10.94  55.0    3.61   5.83  53.8    1.99   5.65  54.9   -2.21   5.50  51.4    0.09  10.90
   6900  47.0   -3.44  11.59  51.3    3.32   7.79  53.7    1.61   5.65  51.5   -2.21   7.68  43.9    0.01  25.73
   7500  45.8   -3.54  13.24  48.4    3.23   9.56  50.9    1.17   7.81  48.0   -2.19  10.05  38.7   -0.09  43.28
   8100  43.7   -3.54  20.05  48.0    3.23   9.90  47.2    0.66  10.95  46.4   -1.79  11.59  33.7   -0.30  60.33
   8700  41.6   -3.59  25.05  46.6    3.44  11.75  43.5    0.38  15.58  42.1   -1.26  21.65  30.9   -0.30  69.65
   9300  36.9   -3.59  41.22  43.1    4.03  18.36  38.8    0.19  33.08  36.2   -0.58  42.11  26.7   -0.27  88.94
   9900  31.1    1.29  65.77  36.1    4.27  44.20  32.3   -0.32  57.66  30.0   -0.11  66.52  23.6   -0.27 105.18
  10500  27.5    0.90  84.54  32.5    4.46  55.52  28.6   -1.00  71.05  27.4    0.49  79.80  21.2   -0.09 118.71
