#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T21:15:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T21:00:00.000
#DataEndTime: 2024-04-19T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.4    1.10  -2.05  58.8   -2.31   2.11  42.1   -3.42  21.05  43.2    1.51  23.26  52.7   -0.16   6.02
    900  52.9   -0.15   6.66  52.9   -0.15   6.65  45.0   -0.14  15.82  43.8   -0.16  17.98  50.0   -0.16   9.03
   1500  54.0   -1.46   6.18  55.6    1.75   6.21  50.0    1.54  10.41  50.7   -1.52   9.50  53.9   -0.20   7.39
   2100  57.2   -2.71   4.96  59.2    2.98   4.93  54.9    1.94   6.39  55.3   -2.12   6.75  57.3   -0.29   5.31
   2700  57.1   -3.69   5.01  59.8    3.51   4.60  58.2    1.94   4.27  59.4   -2.12   4.07  58.8   -0.42   4.20
   3300  58.5   -4.13   4.28  61.4    3.56   3.95  58.7    1.35   3.96  59.4   -2.39   4.07  60.0   -0.56   3.68
   3900  57.3   -4.13   4.82  60.5    3.56   3.55  58.8    1.35   3.93  57.8   -2.39   4.42  59.2   -0.66   3.83
   4500  54.2   -4.34   5.98  57.9    3.63   4.10  58.3    1.53   4.09  56.0   -2.64   4.78  58.6   -0.74   3.88
   5100  53.6   -4.23   6.10  56.3    3.63   4.76  57.3    1.99   4.28  54.6   -2.94   5.49  57.1   -0.74   4.51
   5700  54.1   -4.24   5.60  56.2    3.79   5.02  55.0    2.80   5.33  53.4   -2.95   6.04  56.2   -0.54   4.78
   6300  53.0   -4.23   6.17  53.7    3.77   6.07  52.6    2.81   6.51  52.2   -2.95   6.61  51.7   -0.41   8.06
   6900  51.1   -4.23   7.55  52.0    3.56   7.02  48.1    2.81  10.94  51.9   -2.22   6.61  44.8   -0.16  16.42
   7500  49.0   -3.90   9.64  50.1    3.30   7.81  45.0    2.41  14.54  50.6   -1.40   7.44  40.1   -0.05  24.00
   8100  45.0   -3.81  13.93  48.3    3.30   9.70  41.8    1.19  18.07  48.0   -0.35   9.60  37.0   -0.10  31.53
   8700  42.5   -3.81  18.28  45.7    3.38  12.87  41.5    0.56  18.58  44.2   -0.24  15.01  35.4   -0.17  38.13
   9300  39.8   -4.24  24.59  42.5    4.00  18.83  40.6    0.47  20.65  40.9   -0.24  20.88  33.7   -0.02  47.69
   9900  35.1   -4.69  43.70  38.6    4.45  30.26  37.5    0.47  31.99  35.7   -0.48  39.89  33.2   -0.06  48.92
  10500  33.0   -4.96  50.90  35.6    4.45  39.76  35.6    6.56  40.93  33.7   -0.71  45.97  32.3   -0.06  52.92
