#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T22:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T22:00:00.000
#DataEndTime: 2024-04-19T22:15:23.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.1    1.73   2.05  63.2   -2.62  -2.49  32.1   -3.18  35.20  33.7    2.75  31.20  54.0   -0.25   4.16
    900  51.8   -0.15   7.49  53.6   -0.15   6.21  42.4   -0.14  20.92  43.3   -0.17  18.85  49.8   -0.15   9.37
   1500  55.0   -1.81   5.95  55.1    1.94   5.88  53.6    1.44   7.70  54.9   -1.82   7.04  54.1   -0.31   7.14
   2100  55.6   -2.85   5.61  56.1    3.24   5.84  56.9    2.02   4.85  58.6   -2.64   4.51  56.5   -0.43   5.65
   2700  57.0   -3.19   4.76  58.9    3.71   4.98  59.6    2.02   3.77  60.1   -2.64   3.78  59.9   -0.60   3.71
   3300  57.3   -3.19   4.62  58.9    3.71   4.88  59.6    1.62   3.77  60.1   -2.47   3.78  60.3   -0.65   3.57
   3900  55.6   -3.18   5.19  57.7    3.53   5.53  58.5    1.42   4.04  58.1   -2.60   4.16  60.7   -0.70   3.50
   4500  54.7   -3.18   5.40  55.8    3.36   6.02  56.7    1.25   4.51  58.1   -2.42   4.16  59.7   -0.76   3.62
   5100  54.6   -3.36   5.52  55.4    3.24   5.74  57.1    1.10   4.25  57.2   -1.99   4.43  59.7   -0.76   3.62
   5700  53.7   -3.86   5.70  54.3    3.24   6.51  55.9    0.96   4.84  56.6   -1.35   4.49  57.6   -0.51   4.26
   6300  52.9   -4.33   6.24  52.4    3.51   7.85  54.9    0.31   5.08  56.1   -0.48   4.53  53.8   -0.21   6.65
   6900  50.8   -5.20   7.77  49.7    4.35  11.25  49.6    0.01   9.60  53.7   -0.27   5.59  47.1    0.15  12.80
   7500  46.5   -5.70  13.31  44.7    5.26  26.13  44.5   -0.01  15.84  47.8    0.11  13.41  41.7    0.18  20.93
   8100  41.5   -6.17  20.88  40.5    5.98  50.75  39.9   -0.01  23.19  42.0    0.07  22.59  37.8    0.14  30.29
   8700  38.8   -6.17  27.61  36.0    6.24  83.22  37.5    0.11  30.17  37.6    0.06  30.36  35.0    0.11  40.30
   9300  37.0   -6.16  33.80  36.0    6.24  83.22  35.6    0.60  37.69  37.6    0.16  30.36  32.7    0.10  50.32
   9900  35.5   -6.09  39.06  32.1    6.18 105.20  34.0    0.39  44.93  37.1    0.63  32.93  31.2    0.10  57.44
  10500  34.1   -5.90  43.63  35.1    1.60  88.03  31.2   -0.07  60.87  35.1    0.62  38.88  29.9    0.12  65.11
