#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T19:24:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T19:20:00.000
#DataEndTime: 2024-04-19T19:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.1   -3.26 288.50  24.2    5.40 205.75  16.3    5.87 267.83  -1.6    5.57 347.76  16.0   -0.46 279.21
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  10.2   -0.08 293.01 -99999 -9999999 -999999
   1500  23.5   -2.21 255.05  31.5    5.51 164.22  23.1    5.04 240.21  20.8   -2.15 233.96  24.8   -0.29 243.66
   2100  28.0   -3.37 219.90  31.8    5.46 143.92  27.5    5.04 185.41  25.1   -2.70 188.59  29.9   -0.33 192.30
   2700  28.0   -3.63 165.07  31.8    5.28 109.65  27.5    3.65 139.39  28.5   -2.70 143.97  29.9   -0.39 141.80
   3300  29.9   -3.94 142.95  31.8    5.13 109.65  29.4    2.50 127.51  30.4   -2.14 127.49  29.9   -0.37 141.80
   3900  29.9   -4.15 142.95  31.8    4.88 113.46  29.8    1.75 127.51  30.4   -2.03 127.49  29.8   -0.36 145.46
   4500  31.9   -4.29 121.43  32.0    4.88 112.26  31.2    1.74 118.73  32.3   -1.92 109.39  31.3   -0.34 130.10
   5100  36.9   -4.29  87.32  37.4    4.93  83.35  36.6    1.83  83.34  36.8   -2.10  82.68  34.7   -0.35  99.74
   5700  40.0   -4.37  72.50  41.2    4.73  59.47  40.1    2.22  58.90  40.3   -2.25  61.87  33.7   -0.30 104.21
   6300  40.1   -4.31  65.65  41.2    4.73  55.96  39.8    2.22  57.75  40.9   -2.21  48.47  32.6   -0.29 118.06
   6900  40.1   -3.94  65.65  41.1    4.30  55.96  39.8    2.16  57.75  40.9   -1.71  48.47  30.4   -0.28 134.94
   7500  35.1   -3.76  96.73  36.3    3.71  79.75  33.8    1.72 101.74  35.8   -1.27  82.00  23.9   -0.28 199.29
   8100  31.3   -3.69 115.34  31.0    3.43 121.84  29.2    1.81 136.48  29.1   -0.67 136.79  18.4   -0.26 255.85
   8700  28.7   -3.44 148.04  28.4    3.34 151.35  27.9    0.90 152.64  25.5   -0.67 180.81  16.6   -0.31 269.81
   9300  24.5   -3.63 194.68  26.9    3.40 166.69  26.2    0.35 166.28  21.8   -0.62 223.04  18.8   -0.35 253.63
   9900  25.7   -4.20 175.39  28.4    3.85 143.26  27.1   -0.52 155.99  23.3   -0.08 200.83  20.6   -0.38 229.96
  10500  22.8   -5.10 206.68  27.2    4.37 157.98  25.1   -1.53 179.71  21.6    0.82 224.14  19.1   -0.41 241.50
