#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T12:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T12:20:00.000
#DataEndTime: 2024-04-19T12:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.1   -5.06 275.36   4.3   -7.83 316.97  -9.4   -2.32 385.65  15.4   -2.70 285.38  29.7   -0.25 145.31
    900 -99999 -9999999 -999999   9.9   -1.95 292.65   7.6    0.51 294.89  17.5   -2.80 267.79  30.0   -0.30 140.88
   1500  24.7   -3.88 234.51  18.4    3.12 231.05  24.8    2.16 191.27  21.2   -3.10 229.39  31.4   -0.37 125.02
   2100  29.8   -5.98 176.84  26.0    4.98 164.33  30.1    2.81 137.29  24.8   -3.34 188.01  32.3   -0.42 113.32
   2700  28.9   -5.98 135.10  31.0    4.98 121.31  32.7    2.85 105.28  28.2   -3.34 148.93  32.6   -0.44 111.37
   3300  28.9   -5.81 135.10  31.0    5.11 117.44  33.0    2.64 104.54  29.3   -3.34 141.43  33.0   -0.47 106.93
   3900  28.7   -5.14 142.48  30.8    4.36 119.82  32.0    2.47 115.54  29.3   -3.07 141.43  32.1   -0.48 117.90
   4500  28.7   -4.40 142.48  30.8    3.64 119.82  32.0    2.35 115.54  29.6   -2.70 141.43  32.1   -0.48 117.90
   5100  32.3   -4.26 117.50  34.0    3.19 100.63  36.7    1.95  83.21  34.2   -2.63 105.53  36.1   -0.48  91.31
   5700  36.6   -4.26  79.86  39.2    3.26  61.75  40.1    1.41  57.39  38.1   -2.80  72.20  39.5   -0.53  59.72
   6300  41.3   -4.29  39.59  42.8    3.26  33.93  43.2    0.85  30.05  42.9   -2.63  31.96  41.5   -0.56  38.14
   6900  41.3   -4.55  39.59  42.8    3.68  33.93  43.2    0.39  30.05  42.9   -2.23  31.96  41.5   -0.59  38.14
   7500  40.6   -4.63  43.15  41.2    4.13  42.18  39.5    0.19  49.16  42.4   -1.85  33.07  37.7   -0.59  59.24
   8100  38.5   -4.66  55.96  37.1    4.13  63.93  36.0    0.25  72.50  40.0   -1.76  44.41  34.4   -0.53  83.11
   8700  35.3   -4.60  78.53  34.7    4.20  79.85  32.6    0.25  96.30  36.4   -1.76  69.00  28.8   -0.41 142.37
   9300  30.1   -4.22 133.46  32.3    4.08  99.54  31.1    1.15 111.33  33.0   -2.25  98.44  24.1   -0.19 194.89
   9900  27.4   -3.85 158.79  29.7    4.07 130.72  29.2    1.83 133.32  29.9   -2.80 129.04  20.7   -0.15 234.33
