#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T19:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T19:50:00.000
#DataEndTime: 2024-04-19T19:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.1   -2.68 278.60  14.9    4.43 276.15  15.1    3.06 281.44  -0.8    2.53 310.28   4.2   -0.24 309.73
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   7.0   -0.31 295.42  10.8   -0.07 292.68
   1500  26.4   -1.72 235.23  26.9    5.16 232.11  25.7    2.83 243.34  18.3   -2.10 241.20  20.9    0.04 238.99
   2100  31.9   -2.60 171.21  34.2    5.66 156.48  31.9    2.83 177.77  24.5   -2.63 184.32  25.2    0.07 196.47
   2700  31.9   -2.80 112.57  32.7    5.17  99.55  31.9    2.46 115.40  30.2   -2.63 128.63  29.6    0.07 151.10
   3300  32.3   -3.08 107.22  33.0    5.17  99.55  33.0    2.11 103.70  31.2   -2.32 121.14  29.8    0.02 148.24
   3900  32.3   -3.36 107.22  33.0    4.89 101.39  33.2    1.81 102.75  31.5   -2.12 119.46  30.0    0.02 144.87
   4500  32.3   -3.66 107.22  33.3    4.33  99.85  33.5    1.67 100.89  32.5   -1.98 110.74  30.7   -0.08 136.32
   5100  35.5   -3.66  86.82  34.5    4.15  92.84  36.5    1.67  96.82  36.1   -2.08  84.37  30.7   -0.06 130.59
   5700  38.3   -3.42  65.84  36.4    3.86  76.79  37.8    7.67  97.59  38.0   -2.22  68.73  29.6    0.03 144.08
   6300  38.0   -3.29  72.11  36.0    3.67  78.85  37.8    7.59  97.59  38.0   -2.07  61.58  28.4    0.10 152.06
   6900  37.6   -3.06  72.11  35.4    3.42  86.58  35.8    9.09 114.75  38.0   -1.72  61.58  26.3    0.01 171.62
   7500  35.7   -2.93  82.84  34.6    3.12  91.06  31.8    8.69 126.68  34.5   -1.38  83.88  26.1    0.01 175.81
   8100  32.1   -2.93 110.70  32.0    2.88 115.62  28.8    2.07 140.34  31.2   -0.95 108.55  26.1   -0.15 175.81
   8700  30.0   -2.90 128.45  28.1    2.67 150.58  27.4   -0.14 157.27  30.3   -0.93 117.11  25.2   -0.44 187.28
   9300  29.6   -3.04 132.28  27.3    2.67 161.15  27.4   -0.52 157.31  29.5   -0.70 126.25  26.0   -0.67 173.71
   9900  29.4   -3.77 131.43  28.6    3.20 143.67  28.0   -1.16 147.66  29.6    0.08 122.93  25.6   -0.90 175.81
  10500  27.1   -5.38 154.47  26.3    4.37 174.62  26.7   -2.17 164.08  28.3    0.91 137.54  22.6   -0.90 209.53
