#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T20:54:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T20:50:00.000
#DataEndTime: 2024-04-19T20:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.1   -3.05 170.12  12.3    3.95 286.03  16.6    2.00 271.25   8.4    1.72 301.91  25.1    0.11 203.78
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  10.2   -0.15 293.29 -99999 -9999999 -999999
   1500  29.9   -2.08 203.32  26.8    4.13 243.79  24.8    2.06 240.57  18.9   -0.61 237.42  38.9   -0.09 139.75
   2100  31.2   -3.24 145.81  27.4    4.07 215.03  30.6    2.06 184.43  22.7   -0.63 184.32  39.3   -0.18 110.72
   2700  29.9   -3.44 144.92  26.6    3.95 181.09  29.4    1.77 139.08  27.9   -0.90 144.54  35.2   -0.27  95.11
   3300  29.9   -3.65 144.92  27.3    3.93 176.62  29.6    1.70 139.08  29.3   -0.57 139.81  36.8   -0.33  77.26
   3900  29.1   -3.78 155.39  27.7    3.76 169.80  30.3    1.70 134.32  29.4   -0.57 139.99  35.1   -0.29  94.36
   4500  29.3   -3.88 153.18  27.7    3.76 169.80  31.2    1.75 127.48  29.4   -1.17 139.99  35.1   -0.15  94.36
   5100  32.5   -3.88 127.41  32.4    3.76 141.69  33.0    2.02 111.96  34.1   -1.82 114.51  34.4    0.01  94.85
   5700  35.6   -3.71  91.17  36.2    3.52  99.22  34.6    2.42  98.16  37.6   -1.47  75.77  34.4    0.12  94.85
   6300  36.9   -3.54  70.34  38.6    3.52  69.62  35.6    2.42  81.03  38.5   -1.75  59.27  32.2    0.14 115.69
   6900  36.9   -3.22  70.34  38.6    3.49  69.62  36.4    2.30  72.61  38.7   -1.02  55.99  30.5    0.14 128.72
   7500  35.0   -3.00  81.44  35.6    3.19  80.71  34.7    1.65  82.76  35.0   -0.28  74.19  27.0    0.15 162.17
   8100  32.9   -2.92  97.61  34.0    3.19  86.73  33.8    0.52  91.18  32.8    0.33  91.69  26.4    0.13 171.34
   8700  30.7   -2.92 120.56  32.6    3.62  97.83  32.9   -0.02  93.65  31.9    0.13 100.46  26.3    0.08 171.57
   9300  29.4   -3.61 134.88  30.9    4.27 115.45  31.9   -0.02 102.02  30.9    0.13 108.87  24.0    0.03 197.88
   9900  26.7   -4.20 167.97  27.0    4.71 163.47  27.4    0.13 153.97  28.1   -0.05 143.08  20.0   -0.01 236.00
  10500  23.9   -4.60 202.65  24.7    4.84 193.08  24.0    0.08 193.59  26.4   -0.02 165.05  17.3   -0.01 264.22
