#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T18:45:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T18:30:00.000
#DataEndTime: 2024-04-19T18:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.9    1.52   8.35  50.4   -3.16   8.44  36.0   -3.84  27.02  32.6    3.30  30.92  46.9   -0.20  11.83
    900  51.8   -0.15   7.46  52.2   -0.15   7.25  44.7   -0.14  16.69  43.6   -0.16  18.40  50.3   -0.14   8.99
   1500  54.5   -1.39   5.98  56.7    1.84   5.26  53.8    1.84   7.61  55.5   -2.21   6.73  56.4   -0.06   5.93
   2100  56.7   -2.39   4.88  59.7    2.96   4.12  58.7    2.46   4.32  60.5   -2.90   3.98  59.3   -0.01   4.28
   2700  60.0   -2.97   3.70  63.1    3.20   3.02  61.9    2.46   3.23  64.2   -2.90   2.93  63.3    0.03   3.12
   3300  60.0   -3.38   3.70  63.8    3.38   2.88  63.1    1.85   3.03  64.2   -2.22   2.91  64.9    0.03   2.75
   3900  58.8   -3.53   3.95  63.0    3.42   3.03  63.6    1.72   2.93  63.2   -1.85   3.04  62.7    0.05   3.15
   4500  59.5   -3.91   3.72  60.6    3.56   3.51  63.0    1.72   2.98  62.1   -1.57   3.21  60.9    0.07   3.43
   5100  59.4   -4.30   3.67  59.9    3.67   3.67  62.9    1.82   2.98  61.1   -1.41   3.31  60.8   -0.03   3.43
   5700  58.5   -4.69   3.92  57.1    3.64   4.42  61.5    2.04   3.18  59.3   -1.52   3.69  56.0   -0.29   5.45
   6300  55.3   -4.69   5.55  54.1    3.62   5.73  57.6    2.11   4.54  57.0   -2.00   4.38  51.3   -0.39   8.54
   6900  51.0   -4.56   8.28  52.3    3.57   6.79  54.3    2.11   5.92  54.8   -2.02   5.14  43.7   -0.37  18.64
   7500  44.4   -4.06  16.42  47.4    2.95  12.62  47.1    1.70  12.96  49.8   -2.02   9.55  38.5   -0.37  30.20
   8100  41.2   -3.64  22.05  43.5    2.84  18.73  42.8    1.13  19.51  45.7   -1.84  14.13  36.0   -0.08  35.63
   8700  38.5   -3.56  27.97  39.3    2.82  26.67  36.7    0.51  33.78  41.2   -0.85  19.88  34.5    0.00  41.85
   9300  35.0   -3.56  44.22  36.7    2.82  34.42  34.2    0.24  44.64  37.4   -0.15  33.16  34.0    0.00  43.29
   9900  34.1   -4.06  46.60  36.2    3.32  34.46  33.2   -0.36  47.00  36.3   -0.15  37.81  35.6   -0.28  37.07
  10500  33.1   -4.91  49.99  34.8    4.09  40.03  32.9   -1.51  48.94  35.2    0.21  40.85  32.9   -0.61  52.40
