#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T10:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T10:30:00.000
#DataEndTime: 2024-04-19T10:45:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  46.7    2.06  11.17  45.1   -2.53  12.60  27.5   -1.60  47.20  34.9    1.00  26.11  52.5    0.02   4.80
    900  50.8   -0.15   8.30  50.0   -0.15   9.02  40.0   -0.07  27.13  44.9   -0.16  15.79  48.4   -0.15  10.73
   1500  58.0   -1.94   4.77  57.2    1.59   4.72  55.5    0.87   7.34  56.3   -0.98   6.20  52.9   -0.14   8.87
   2100  60.4   -3.10   3.98  60.5    2.76   3.80  61.8    1.38   4.08  62.4   -1.62   3.59  58.1   -0.18   5.58
   2700  62.6   -3.58   3.25  64.1    3.07   2.86  66.0    1.49   2.63  65.9   -1.90   2.65  63.1   -0.17   2.98
   3300  63.4   -3.70   3.02  64.2    3.15   2.84  66.0    1.45   2.63  65.9   -2.08   2.65  63.4   -0.12   2.93
   3900  62.0   -3.70   3.26  64.2    3.15   2.84  65.4    1.45   2.68  65.4   -2.10   2.71  63.2   -0.18   2.95
   4500  62.0   -3.48   3.26  64.5    2.75   2.78  64.5    1.28   2.80  65.1   -2.09   2.78  62.9   -0.34   3.00
   5100  62.8   -3.31   3.04  64.0    2.57   2.80  64.5    1.03   2.84  65.1   -1.98   2.83  60.8   -0.41   3.44
   5700  62.3   -3.11   3.09  63.0    2.52   2.90  64.4    0.85   2.94  64.5   -1.86   2.89  55.5   -0.47   5.81
   6300  60.8   -3.11   3.44  62.1    2.52   3.09  62.0    0.85   3.42  63.6   -1.89   3.06  49.9   -0.47   8.72
   6900  60.4   -3.16   3.48  57.4    2.92   6.44  61.6    1.20   3.72  61.4   -1.87   3.76  46.3   -0.51  11.59
   7500  57.6   -3.14   4.15  50.6    2.92  11.16  59.3    1.20   4.21  57.8   -1.79   4.39  46.1   -0.51  11.92
   8100  53.4   -3.23   6.42  42.0    2.99  32.32  54.2    1.35   5.93  51.8   -1.65   7.31  45.6   -0.52  12.93
   8700  47.3   -3.36  14.08  38.4    3.21  52.54  48.2    1.57  14.61  47.6   -1.58  11.63  40.6   -0.49  27.46
   9300  41.5   -3.37  23.19  35.0    3.21  62.73  41.3    1.34  25.26  42.2   -1.31  19.42  36.8   -0.36  36.72
   9900  40.0   -3.50  28.35  34.7    3.28  68.67  40.2    1.13  27.43  39.9   -1.12  25.06  32.4   -0.06  52.60
  10500  33.9   -3.66  48.24  33.7    3.69  76.38  34.7    1.34  40.61  36.5   -1.31  33.28  30.4    0.19  63.28
