#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T19:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T19:30:00.000
#DataEndTime: 2024-04-19T19:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   1.6   -1.79  -9.44   2.3    3.09 -11.44  20.5    0.01  69.52
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.8   -0.08  24.89  19.3   -0.07  32.62  20.5    0.01  69.52
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  30.2    0.70  47.11  30.6   -1.01  66.66  20.5    0.01  69.52
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.6    1.11  59.89  36.3   -1.48  83.68 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.6    1.32  62.66  36.3   -2.90  90.69 -99999 -9999999 -999999
   6300  36.9   -3.57  94.70  38.7    3.12  78.11  37.7    1.11  61.99  36.3   -2.30  90.69 -99999 -9999999 -999999
   7500  36.9   -3.93  77.39  37.1    3.18  74.10  37.7    1.19  57.51  33.8   -1.96  68.38  28.9   -0.08  69.52
   8700  36.1   -4.08  59.32  36.4    3.47  72.48  34.8    1.13  50.74  32.9   -0.64  60.08  29.6   -0.29  58.22
   9900  33.8   -4.36  35.67  34.2    3.47  60.75  32.2    0.94  44.92  32.9    0.53  53.50  29.8   -0.28  47.97
  11100  31.7   -4.61  23.08  32.6    3.93  46.54  29.8   -0.71  38.81  32.2    0.36  38.53  29.2   -0.28  33.66
  12300  29.8   -4.61  20.79  30.7    4.02  28.61  28.6   -0.53  30.90  31.7    1.97  28.71  27.0   -0.28  23.37
  13500  27.3   -4.73  15.83  28.1    4.43  18.12  26.5   -1.41  20.69  29.3    1.97  19.65  25.3   -0.48  21.17
  14700  24.6   -5.00  10.68  25.8    4.66  16.59  24.2   -1.44  12.40  25.3    1.95  14.88  22.0   -0.50  17.64
  15900  20.9   -4.71   7.82  22.2    4.24  10.11  20.9   -0.20   7.92  21.9    1.29   9.63  20.3   -0.41  15.93
  17100  18.6   -4.24   7.34  20.0    3.65   8.30  18.8    0.25   5.34  19.8    0.35   7.25  19.6   -0.43  15.93
  18300  17.3   -3.85   6.68  17.9    3.06   6.48  18.8    0.11   5.34  18.2   -0.03   6.10  18.3   -0.21  15.83
  19500  16.3   -2.73   5.53  16.9    1.84   5.53  17.1    0.19   4.67  16.8   -0.46   5.05  17.9   -0.03  15.64
  20700  15.7   -1.24   4.67  15.4    0.64   4.86  15.3    0.11   4.48  16.3   -0.37   4.39  17.3   -0.03  14.97
