#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T20:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T20:30:00.000
#DataEndTime: 2024-04-19T20:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.6    1.43   2.15  41.2   -4.07  10.17  48.7   -3.05  12.27  44.3    2.42  18.72  44.3   -0.45  14.99
    900  52.0   -0.15   7.31  52.8   -0.11   6.76  46.6   -0.14  13.18  45.5   -0.15  14.92  47.9   -0.15  11.37
   1500  55.2   -1.51   5.89  60.5    2.20   4.43  51.7    1.64   9.49  51.6   -1.85   9.29  54.6   -0.04   7.37
   2100  56.8   -2.56   5.12  62.8    3.41   3.42  56.4    2.25   6.65  56.7   -2.35   5.95  58.4    0.01   4.86
   2700  59.8   -3.23   3.80  64.5    3.63   3.13  61.1    2.25   3.41  62.2   -2.38   3.24  62.3    0.01   3.25
   3300  60.4   -3.66   3.58  62.9    3.47   3.24  61.7    1.70   3.28  62.2   -2.12   3.24  62.8   -0.16   3.13
   3900  59.8   -3.77   3.67  61.8    3.35   3.28  61.8    1.62   3.23  62.2   -2.07   3.14  62.0   -0.17   3.16
   4500  58.5   -3.83   4.05  60.7    3.46   3.37  61.6    1.62   3.25  60.9   -2.07   3.39  60.7   -0.19   3.42
   5100  56.7   -3.78   4.85  60.6    3.46   3.39  58.6    1.86   4.09  59.6   -2.25   3.60  59.3   -0.19   4.09
   5700  53.9   -3.51   6.00  57.9    3.45   4.32  56.1    2.32   4.95  56.3   -2.35   4.95  55.0    0.02   5.83
   6300  50.3   -3.25   8.02  54.8    3.41   5.99  51.2    2.32   7.46  53.0   -2.35   6.53  50.1    0.11   9.05
   6900  50.3   -3.04   8.02  49.9    3.31   8.92  50.0    1.98   8.18  50.0   -1.82   8.12  48.0    0.19  10.35
   7500  49.4   -2.97   8.70  48.2    3.18  10.07  47.8    1.28   9.93  49.5   -1.32   8.27  47.9    0.20  10.57
   8100  46.9   -2.88  11.08  48.8    3.10   9.25  47.4    0.19  10.29  48.3   -0.45   9.36  46.5    0.20  11.93
   8700  44.4   -2.88  15.53  46.2    3.10  12.26  48.0   -0.44   9.37  46.4    0.08  11.45  46.5    0.20  11.93
   9300  43.1   -3.13  18.94  45.0    3.26  14.18  46.6   -0.66  11.54  43.5    0.54  15.74  43.2    0.19  18.98
   9900  38.4   -3.89  30.49  43.6    3.69  16.76  43.2   -0.66  16.79  41.4    0.71  20.15  37.8    0.14  33.12
  10500  34.3   -4.59  44.22  39.2    4.06  26.96  40.6   -0.52  24.25  37.0    0.71  31.22  33.3    0.12  47.42
