#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T08:46:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T08:43:44.000
#DataEndTime: 2024-04-19T08:45:45.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    250 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    550 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    850 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  26.7   -0.14 273.56
   1150  20.9  -28.72 320.66 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  29.1   -0.14 223.69
   1300  26.8  -28.73 292.17  30.5  -28.73 291.98  28.4  -28.73 279.99  28.9  -28.73 279.44  30.4   -0.14 177.01
   1450  28.1  -28.73 257.22  30.6  -28.73 240.43  28.1  -28.73 240.58  28.7  -28.73 238.34  30.4   -0.14 110.12
   1600  27.5  -28.73 212.14  30.4  -28.73 223.78  27.9  -28.73 228.80  28.2  -28.73 228.07  32.4   -0.14  76.58
   1750  28.4  -28.73 204.70  28.1  -28.73 205.65  25.0  -28.73 226.84  24.8  -28.73 228.07  32.6   -0.14  74.86
   1900  31.4  -28.73 204.70  30.4  -28.73 205.65  27.9  -28.73 226.84  28.2  -28.72 230.35  32.6   -0.14  74.86
   2050  30.8  -28.73 214.33  30.4  -28.73 214.03  27.7  -28.73 239.68  27.8  -28.72 246.90  28.0   -0.14 128.47
   2200  30.9  -28.73 241.34  29.9  -28.73 237.58  27.4  -28.72 274.13  27.1  -28.70 286.26  22.2   -0.14 192.58
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  22.2   -0.13 263.82
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  17.3   -0.12 278.87
