#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T20:24:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T20:20:00.000
#DataEndTime: 2024-04-19T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.5   -2.75 292.62  24.0    6.12 211.12   7.4   -0.03 336.31 -11.1   -2.38 484.73  16.4    0.51 277.77
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  14.9   -0.13 283.91  11.5   -2.60 291.59 -99999 -9999999 -999999
   1500  20.7   -1.95 269.53  31.9    6.00 191.78  24.8   -0.25 193.84  28.6   -2.74 147.20  25.1    0.46 242.60
   2100  24.8   -3.00 237.72  34.6    6.00 126.19  34.6   -0.37 109.88  33.5   -2.74 105.30  29.6    0.46 190.98
   2700  24.8   -3.32 204.03  34.6    5.66  79.01  39.2   -0.37  54.73  36.8   -2.81  72.11  29.6    0.34 143.04
   3300  26.2   -3.66 189.09  34.6    5.22  79.01  39.2   -0.20  54.73  34.9   -2.65  90.93  29.6    0.14 143.04
   3900  27.6   -3.96 173.58  33.0    4.43  98.88  37.8    0.06  61.53  31.6   -2.50 122.31  30.2   -0.13 137.57
   4500  29.1   -4.11 156.93  33.1    3.92  97.92  38.2    0.38  60.50  31.6   -2.43 122.31  31.0   -0.29 129.96
   5100  32.7   -4.14 115.20  35.9    3.46  96.42  35.8    0.96  68.97  34.7   -2.42  95.84  31.6   -0.36 119.22
   5700  34.0   -4.12  95.62  35.9    3.45  97.23  34.7    1.78  77.19  34.6    1.63 115.66  29.9   -0.36 140.58
   6300  34.0   -4.12  95.62  35.9    0.93  97.23  34.0    5.19  83.97  34.6    2.21 115.66  28.4   -0.27 152.66
   6900  33.4   -3.70  96.87  37.5    0.81  76.91  32.6    5.19  87.90  33.9    2.88 116.80  27.0   -0.14 164.38
   7500  33.4   -3.13  96.87  37.5    0.77  76.91  32.1    6.63  92.86  30.6    8.40 147.32  23.8   -0.00 203.67
   8100  31.3   -2.73 114.82  37.1    3.31  61.66  32.1    5.51  92.86  28.3    5.35 149.39  23.8    0.08 203.67
   8700  32.1   -2.73 107.54  35.3    3.42  77.53  31.9    1.13  82.27  28.3    0.11 149.39  25.0    0.14 187.35
   9300  32.0   -2.75 105.45  35.3    3.74  77.53  35.1    1.13  82.08  29.1    0.65 131.54  26.1    0.14 171.83
   9900  32.0   -3.42 105.45  33.6    4.27  93.99  38.0    1.13  69.30  29.0    0.65 135.37  24.8    0.07 186.03
  10500  28.5   -4.35 143.10  29.4    4.79 136.11  39.0   -4.08  64.46  28.6    0.57 135.37  24.8   -0.05 186.03
