#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T12:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T12:00:00.000
#DataEndTime: 2024-04-19T12:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  45.5    1.84  11.84  46.9   -1.51  11.11  31.1   -2.56  36.36  22.5    2.80  52.01  40.9    0.14  18.71
    900  50.7   -0.16   8.44  50.7   -0.15   8.36  42.3   -0.06  21.28  39.6   -0.22  28.37  47.0   -0.16  12.64
   1500  57.6   -1.78   4.63  57.8    0.99   4.63  55.1    1.03   6.91  55.0   -1.66   8.22  54.9   -0.33   7.23
   2100  59.0   -2.94   4.07  60.1    2.05   3.93  60.5    1.85   3.98  60.5   -2.52   3.74  59.8   -0.40   4.18
   2700  59.0   -3.47   4.07  63.2    2.79   3.04  64.1    1.90   2.84  62.9   -2.53   3.12  63.3   -0.40   2.96
   3300  59.7   -3.75   3.79  63.2    3.28   3.04  64.1    1.64   2.84  62.9   -2.45   3.12  63.3   -0.42   2.96
   3900  58.3   -3.80   4.12  61.9    3.29   3.25  63.5    1.69   2.92  62.3   -2.59   3.16  63.3   -0.46   2.96
   4500  57.3   -3.80   4.48  60.4    3.29   3.48  61.7    1.59   3.27  61.1   -2.75   3.41  62.3   -0.58   3.06
   5100  57.4   -3.70   4.46  59.8    2.88   3.51  61.4    1.38   3.36  62.0   -2.65   3.19  61.8   -0.70   3.16
   5700  57.4   -3.75   4.29  59.2    2.75   3.70  60.5    1.21   3.45  60.4   -2.75   3.42  59.9   -0.75   3.47
   6300  54.5   -3.81   5.65  58.4    2.75   3.81  57.5    0.94   4.28  59.3   -2.76   3.63  60.4   -0.76   3.35
   6900  51.4   -4.23   7.16  56.1    2.96   4.81  55.3    0.81   4.96  56.9   -2.63   4.20  58.5   -0.79   3.78
   7500  51.1   -4.69   7.44  53.7    3.50   5.92  54.4    0.60   5.53  56.2   -2.26   4.53  55.6   -0.79   4.81
   8100  47.3   -4.82  10.87  51.5    3.90   7.10  50.8    0.46   7.06  52.9   -1.97   6.20  55.5   -0.79   4.91
   8700  43.3   -4.82  19.26  49.0    3.90   9.65  48.7    0.51   8.81  49.0   -1.95   9.30  51.6   -0.79   7.61
   9300  39.9   -4.40  25.63  43.0    3.80  23.75  46.5    0.88  11.67  45.1   -1.95  14.11  43.3   -0.75  24.93
   9900  37.5   -3.95  31.85  36.9    3.53  38.59  43.6    1.40  16.11  42.3   -2.36  18.13  35.6   -0.53  46.86
  10500  34.3   -3.90  47.04  34.4    3.67  44.32  39.4    1.96  27.85  39.6   -2.78  24.53  29.7   -0.20  67.30
