#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T18:15:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T18:00:00.000
#DataEndTime: 2024-04-19T18:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  47.3    1.80  11.25  50.9   -2.03   7.99  34.5   -3.81  25.31  28.6    3.95  45.24  43.1   -0.01  16.08
    900  50.5   -0.15   8.62  52.5   -0.15   6.95  45.3   -0.14  15.20  40.4   -0.16  26.25  48.0   -0.17  11.37
   1500  55.9   -1.61   5.57  57.8    1.17   5.20  56.4    1.76   6.13  54.6   -2.26   7.48  55.5   -0.31   6.90
   2100  58.5   -2.61   4.44  61.1    2.17   4.00  60.4    2.41   3.90  59.8   -2.98   4.43  58.7   -0.36   4.54
   2700  60.0   -3.22   3.83  62.2    2.57   3.51  63.2    2.41   3.13  64.0   -3.23   3.10  62.0   -0.42   3.31
   3300  60.4   -3.66   3.69  62.2    2.79   3.51  63.2    1.55   3.13  64.0   -2.82   3.10  62.0   -0.56   3.31
   3900  59.4   -3.92   3.80  58.1    2.79   4.72  60.9    1.39   3.63  63.0   -2.57   3.31  60.0   -0.53   3.66
   4500  57.1   -4.01   4.52  55.6    2.92   5.26  58.4    1.26   4.07  61.0   -2.29   3.48  57.9   -0.54   4.25
   5100  53.2   -4.24   6.75  53.2    3.20   6.53  56.0    1.26   4.75  57.2   -2.32   4.86  57.0   -0.49   4.43
   5700  50.2   -4.27   8.20  51.9    3.28   7.30  54.9    1.74   5.04  55.1   -2.32   5.33  52.2   -0.40   7.62
   6300  48.2   -4.27   9.76  50.8    3.41   7.49  53.1    1.74   5.83  52.4   -2.23   6.47  49.9   -0.38   8.69
   6900  48.3   -4.20   9.68  50.8    3.82   7.49  53.0    1.55   5.83  52.0   -2.23   6.47  46.6   -0.45  12.15
   7500  47.5   -3.80  10.33  49.4    3.45  14.30  49.7    1.17   8.61  49.5   -1.91   8.18  43.3   -0.27  17.27
   8100  43.7   -3.69  18.77  46.3    3.37  18.31  41.5    0.47  31.03  44.3   -1.36  18.40  38.0   -0.24  36.05
   8700  39.8   -3.69  27.54  42.3    3.58  27.16  32.2   -0.10  64.88  38.5   -0.75  32.12  32.4   -0.25  56.43
   9300  32.7   -3.90  54.30  37.4    3.94  38.04  26.4   -0.40  85.46  32.3   -0.60  53.27  31.7   -0.36  58.34
   9900  32.0   -4.63  56.15  36.8    3.94  34.67  26.4   -0.91  85.46  32.3   -0.41  53.27  30.3   -0.58  63.36
