#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T00:15:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T00:00:00.000
#DataEndTime: 2024-04-19T00:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.6    4.00  -2.00   5.2   -3.83  17.74  -3.3   -1.75  -6.87  -8.3    2.10 -14.88  16.0    0.26  18.31
   1500  16.1   -0.11  14.31  18.9   -0.08  19.74  14.1   -0.06  16.59  10.8   -0.07   6.58  15.6   -0.09  12.59
   2700  26.3   -2.92  28.80  29.0    2.30  22.03  25.9    0.74  32.42  23.2   -1.20  17.93  15.5   -0.41  10.59
   3900  31.6   -4.32  39.10  34.7    3.42  25.65  31.6    1.04  41.48  29.1   -1.55  24.22  16.5   -0.62   9.25
   5100  32.4   -4.39  43.49  34.7    3.55  35.95  31.9    1.07  41.48  29.1   -1.55  30.14  16.4   -0.62   9.44
   6300  32.4   -4.48  43.49  34.6    3.46  35.95  31.9    1.01  41.10  28.3   -1.34  27.85  16.4   -0.73   9.44
   7500  31.5   -4.51  33.95  33.4    3.37  34.05  31.8    0.93  37.19  24.4   -1.16  23.37  14.5   -0.77   9.82
   8700  29.5   -4.57  23.56  28.6    3.55  27.28  32.5    0.93  47.40  26.3    4.91  29.66  14.1   -0.77   7.72
   9900  24.6   -4.65  11.63  24.9    3.82  12.78  29.2    0.92  30.23  19.8    5.03  18.02  14.1   -0.66   9.44
  11100  18.8   -5.17   8.39  19.7    4.27   8.96  25.3    1.21  23.37  14.3    5.01   6.10  13.5   -0.78   7.44
  12300  14.9   -6.18   6.29  18.1    5.44   6.68  22.7    1.19  16.88  13.5   -1.18   4.29  17.0   -0.76   8.01
  13500  14.9   -6.18   6.29  15.8    5.59   5.63  21.8    1.47  14.59  11.3    1.81   3.81 -99999 -9999999 -999999
  14700  15.8   -1.97  10.97  15.8    5.59   5.63  20.8    1.31   9.73   7.7   -1.61   3.15 -99999 -9999999 -999999
  15900  19.1   -1.38  12.97  20.1    6.18  10.01  21.8    1.31   9.25   7.0   -1.77   3.05 -99999 -9999999 -999999
  17100  19.1    0.31  13.07  20.2    4.54  10.49  23.4    0.91  10.30   7.6   -1.52   2.96 -99999 -9999999 -999999
  18300  18.2    1.32  13.26  20.1    2.43  10.49  23.5    0.68  11.06   4.9   -0.96   2.29 -99999 -9999999 -999999
  19500  14.2   -0.77   7.34  20.1    0.69  10.01  23.1    0.37   9.44   5.1   -0.96   2.00 -99999 -9999999 -999999
  20700   9.8   -0.77   4.10  12.9    0.69   4.10  20.3   -0.06   8.77   7.8    3.43   2.77  11.4    0.22   6.01
