#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T15:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T15:30:00.000
#DataEndTime: 2024-04-19T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.6    1.31   7.38  51.4   -1.12   7.90  41.5   -3.16  19.70  42.3    3.12  20.04  37.5    0.09  20.27
    900  51.6   -0.15   7.65  51.3   -0.14   7.86  46.0   -0.12  13.96  45.5   -0.17  15.05  47.1   -0.14  12.46
   1500  55.6   -1.50   5.83  55.6    0.87   5.98  53.3    1.34   7.73  54.4   -2.31   8.17  55.4   -0.32   6.73
   2100  58.6   -2.64   4.69  59.3    1.91   4.89  59.3    1.52   4.74  59.2   -2.79   5.37  60.2   -0.44   3.68
   2700  59.5   -3.36   4.10  62.1    2.99   3.75  62.1    1.58   3.30  61.8   -2.79   3.61  60.4   -0.44   3.68
   3300  60.3   -3.59   3.69  62.1    3.49   3.62  62.6    1.19   3.17  63.9   -2.25   3.02  62.2   -0.30   3.14
   3900  59.4   -3.66   3.86  61.3    3.72   3.63  60.8    1.19   3.46  62.0   -1.76   3.23  62.3   -0.10   3.13
   4500  57.8   -3.62   4.13  60.4    3.74   3.51  60.1    1.26   3.49  60.5   -1.65   3.48  60.4    0.10   3.81
   5100  55.9   -3.50   4.88  59.1    3.68   3.93  59.6    1.66   3.65  58.8   -1.74   3.91  58.1    0.14   4.48
   5700  55.1   -3.50   5.20  57.0    3.51   5.50  58.4    1.66   4.21  58.8   -1.99   3.91  55.3    0.14   5.79
   6300  52.9   -3.44   6.34  53.7    3.38   7.40  56.7    1.67   4.79  55.7   -2.20   5.18  50.0    0.09   8.29
   6900  50.4   -3.24   7.86  49.8    2.89  10.33  54.8    1.51   5.35  53.4   -2.18   6.16  47.3    0.07  10.34
   7500  49.1   -3.12   9.01  47.8    2.65  12.27  54.2    1.23   5.65  51.6   -2.18   7.25  45.6   -0.06  12.49
   8100  47.4   -3.19  10.91  46.1    2.61  39.25  50.6    0.91   8.57  49.9   -1.74   8.50  43.3   -0.19  16.37
   8700  44.0   -3.19  16.71  40.7    2.61  55.20  44.3    0.56  20.15  45.7   -1.74  14.76  38.8   -0.34  29.32
   9300  37.6   -3.39  38.89  35.5    3.02  82.27  36.7    0.31  37.53  39.7   -3.61  28.43  34.9   -0.60  42.07
   9900  30.6   -3.39  69.52  29.3    3.22 100.33  30.3    0.31  63.80  34.7   -5.77  43.79  30.2   -0.64  63.99
  10500  23.6   -3.87 105.19  27.8    3.22 101.35  26.7    0.25  83.35  29.0   -5.73  74.12  27.6   -0.74  80.88
