#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T21:15:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T21:00:00.000
#DataEndTime: 2024-04-19T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   3.2   -2.33   4.29  -0.3    2.04 -18.88  10.5   -0.24 -13.16
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.7   -0.02  33.19  19.2   -0.01  34.05  21.1   -0.04  39.77
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  30.4    1.35  55.50  32.3   -0.63  68.09  27.3    0.06  76.39
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.9    2.12  74.58  38.8   -0.93  84.97  30.3    0.11  94.70
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  36.5    2.12  79.92  38.9   -1.85  86.98  31.7    0.15  96.70
   6300  37.8   -2.98  86.69 -99999 -9999999 -999999  36.3    2.03  84.97  38.9   -0.89  82.97  31.8    0.18  96.70
   7500  37.2   -3.19  82.68  34.3    3.62  54.65  35.5    1.66  84.97  37.5   -0.57  79.97 -99999 -9999999 -999999
   8700  35.6   -3.28  69.81  33.9    3.37  49.35  34.4    1.37  69.14  35.1   -0.57  53.36  31.8    0.33  61.51
   9900  33.1   -3.42  50.26  30.3    3.42  40.05  31.8    0.93  52.74  33.8   -0.16  43.87  28.9    0.26  47.49
  11100  29.4   -3.42  29.85  27.2    3.29  26.51  29.6    0.24  37.38  31.5   -0.16  24.32  27.3    0.23  38.15
  12300  27.1   -3.76  18.88  25.3    3.47  18.02  27.6   -0.59  28.23  28.6    0.25  20.12  26.0    0.54  27.66
  13500  25.3   -3.96  12.97  23.6    3.22  16.78  26.5   -0.76  23.17  27.3   -0.03  16.98  23.9    0.19  21.08
  14700  24.5   -3.99  10.49  23.4    3.72  18.22  25.5   -1.52  16.02  26.0    0.13  14.31  21.5    0.07  15.54
  15900  23.5   -4.09   9.92  23.5    3.49  17.26  24.0   -1.93  14.78  24.3    0.26  10.97  21.9    0.06  11.83
  17100  21.6   -4.09   8.87  21.1    3.54  17.26  24.1   -1.16  18.60  22.4   -0.06   9.35  22.3    0.09  15.83
  18300  19.1   -3.78   7.34  19.6    0.16  15.74  22.0   -1.87  19.36  19.3   -0.46   5.82  20.3    0.07  13.83
  19500  16.1   -3.00   5.91  17.8   -0.97  11.63  20.0   -1.52  14.40  17.1   -0.46   4.96  19.1    0.14  11.92
  20700  13.1   -1.27   4.77  18.8   -3.91  10.97  16.7   -3.36  13.35  15.4   -0.19   4.39  19.0    0.18  10.78
