#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T20:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T20:30:00.000
#DataEndTime: 2024-04-19T20:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  20.3   -0.00  55.50   1.6    1.78   3.72  16.5   -0.04  31.76
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  20.3   -0.00  55.50  19.2    0.00  34.33  21.7    0.01  59.22
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  20.3   -0.00  55.50  31.0   -0.80  51.59  26.5    0.05  80.78
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  39.5    1.26  78.39  37.7   -1.25  63.90  26.5    0.05  80.78
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.2   -1.43  69.71  26.8    0.06  82.83
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  39.5    1.26  78.39  38.2   -1.25  71.33  29.0    0.10  82.11
   7500  35.4   -3.00  66.09  37.2    3.02  88.12  39.5    1.26  78.39  37.9   -1.03  71.33  30.7    0.19  82.11
   8700  35.4   -3.00  66.09  36.5    3.53  84.97  38.3    1.02  73.39  36.5   -0.77  70.48  31.8    0.22  75.82
   9900  34.8   -3.33  65.52  34.7    3.91  69.62  33.6    0.34  56.93  34.3   -0.31  58.56  31.3    0.20  70.00
  11100  34.8   -3.33  65.52  32.0    3.61  46.35  31.0   -0.15  45.49  32.3    0.21  43.01  28.7    0.17  52.36
  12300  31.9   -3.51  43.77  28.7    3.85  23.94  27.3   -1.49  28.99  29.2    1.23  25.27  25.9    0.10  38.24
  13500  27.3   -4.28  17.45  26.9    3.85  14.88  25.9   -2.19  19.45  26.7    1.79  19.45  23.0    0.00  28.42
  14700  25.8   -4.09  15.35  25.6    3.66  11.92  25.1   -2.19  15.35  24.8    1.79  15.54  20.6   -0.03  23.75
  15900  23.3   -3.89  10.40  24.8    3.49   9.54  24.1   -2.05  12.02  24.5    1.20  12.30  18.4   -0.03  17.93
  17100  20.9   -3.89   7.82  22.7    3.20   8.11  23.4   -1.20  10.59  22.3    0.31   9.54  18.8   -0.04  17.83
  18300  19.1   -3.05   5.72  19.7    2.84   5.91  19.9   -0.38   6.39  19.6   -0.37   7.44  17.6   -0.04  14.31
  19500  16.9   -2.06   5.05  17.1    1.95   5.05  16.5   -0.04   4.77  16.7   -0.53   5.44  17.6    0.04  10.78
  20700  14.7   -0.62   4.58  14.9    0.61   4.86  13.6    0.26   4.10  14.0   -0.52   4.39  19.3    0.10   9.06
