#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T10:24:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T10:20:00.000
#DataEndTime: 2024-04-19T10:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.6    2.07 312.06  -3.3   -2.59 310.06  16.9    1.58 277.14   2.5    0.87 310.57  -0.9   -0.23 303.15
    900   6.4   -0.42 295.55   6.3    0.04 295.57 -99999 -9999999 -999999   9.6   -0.09 293.83   6.4   -0.16 295.55
   1500  17.1   -2.27 265.93  16.2    1.98 264.87  22.4    1.90 264.84  17.7   -0.90 254.99  15.3   -0.04 269.59
   2100  22.2   -3.38 231.33  22.1    3.05 232.48  26.0    2.11 230.12  23.6   -1.50 212.35  21.2   -0.03 235.98
   2700  26.5   -3.69 190.29  25.7    3.25 202.25  26.0    2.00 194.88  28.7   -1.89 161.31  26.2   -0.03 194.58
   3300  27.2   -3.74 182.04  26.2    3.33 194.70  26.8    2.00 186.56  29.2   -2.12 156.44  26.7   -0.08 188.35
   3900  28.4   -3.74 168.35  27.4    3.33 180.16  28.1    2.00 168.94  30.3   -2.14 141.28  27.8   -0.22 173.66
   4500  29.8   -3.66 150.06  28.6    3.09 165.44  30.4    1.53 140.93  31.9   -2.14 124.18  30.9   -0.34 137.51
   5100  36.7   -3.52 103.21  37.9    2.82 105.27  38.9    1.43  87.57  38.2   -2.14  87.57  37.3   -0.38  89.18
   5700  39.4   -3.48  75.22  42.9    2.61  63.34  42.2    1.43  53.77  40.9   -2.15  63.42  38.2   -0.38  71.64
   6300  41.6   -3.38  46.39  45.4    2.61  33.23  43.1    1.51  41.87  41.4   -2.40  52.74  38.2   -0.30  71.64
   6900  41.6   -3.25  46.39  45.4    2.75  33.23  43.1    2.14  41.87  41.4   -2.84  52.74  34.0   -0.15 114.90
   7500  34.9   -3.08  84.25  38.5    3.00  60.16  35.8    2.14  78.15  35.1   -2.84  83.22  28.4    0.04 146.39
   8100  29.5   -3.00 142.06  32.8    3.09 106.31  31.0    2.13 125.80  29.8   -2.91 133.95  25.6    0.16 181.25
   8700  24.5   -3.00 198.03  29.1    3.21 145.59  26.0    1.95 180.69  27.2   -2.69 164.49  21.6    0.23 228.44
   9300  21.6   -3.09 234.02  24.7    3.60 196.93  23.6    1.49 211.17  23.2   -2.35 211.23  20.3    0.27 242.24
   9900  21.2   -3.32 238.17  23.7    4.07 210.01  23.8    1.29 208.08  23.1   -2.21 212.87  18.6    0.28 258.17
  10500  20.0   -3.74 249.99  21.6    4.53 233.68  22.2    1.29 224.67  21.6   -1.99 228.32  17.7    0.29 264.06
