#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T23:15:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T23:00:00.000
#DataEndTime: 2024-04-19T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   7.2   -2.70  23.46  -0.1    2.95 -43.20  11.0   -0.01  -0.29
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  21.6   -0.00  43.20  18.2   -0.02  23.17  19.7   -0.04  46.35
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  31.5    1.31  58.46  29.8   -1.24  62.66  26.2   -0.00  68.38
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.8    1.81  68.95  35.8   -1.23  84.59  30.5    0.08  84.59
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    1.81  74.39  36.1   -1.83  87.83  31.7    0.07  87.64
   6300  35.2   -3.64  94.41  38.5    3.45  84.11  37.3    1.55  74.39  36.3   -1.34  82.11  32.2    0.04  78.58
   7500  34.7   -3.75  89.98  37.1    3.83  82.97  37.2    1.31  69.71  36.9   -0.93  70.67  32.2    0.06  75.34
   8700  34.3   -4.22  71.24  35.6    4.13  75.34  35.8    1.08  58.65  36.9   -0.08  55.22  30.9   -0.08  57.41
   9900  32.7   -4.87  46.83  33.3    4.28  59.70  32.4    0.71  47.21  33.9   -0.04  43.68  28.8   -0.25  43.20
  11100  29.2   -4.93  24.41  30.6    3.67  36.53  29.3    0.29  39.96  28.9   -0.38  28.99  25.5   -0.13  32.14
  12300  25.4   -5.44  19.07  28.1    4.28  19.84  26.6   -0.16  30.04  24.3   -0.05  17.55  23.6   -0.05  31.09
  13500  22.4   -5.77  14.59  24.5    4.60  10.40  24.8   -0.50  19.74  22.1    0.21  14.21  22.3   -0.05  25.65
  14700  20.3   -5.78  10.20  21.6    4.75   9.35  22.9   -0.60  13.16  21.4    0.17   9.92  21.5   -0.09  17.93
  15900  20.2   -5.27   8.87  19.3    4.42   8.58  21.0   -0.60  10.78  20.4    0.15   7.53  21.5   -0.28  14.78
  17100  18.6   -5.40   6.20  17.9    4.19   8.58  20.0   -0.59   8.77  18.9    0.22   5.91  21.3   -0.51  11.63
  18300  18.6   -4.69   6.20  14.8    2.53   6.96  19.0   -0.23   7.53  17.0    0.12   5.15  19.7   -0.69  11.06
  19500  16.5   -3.49   5.25  12.4    0.33   5.15  18.6    0.17   5.91  16.5   -0.23   4.67  18.5   -0.77  11.54
