#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T14:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T14:30:00.000
#DataEndTime: 2024-04-19T14:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  51.5    1.78   7.91  51.3   -1.70   7.67  34.0   -2.66  28.75  33.6    2.57  27.94  39.0   -0.04  17.94
    900  52.6   -0.16   6.99  53.1   -0.14   6.53  44.0   -0.10  17.40  44.4   -0.19  16.70  48.0   -0.15  11.21
   1500  57.5   -1.81   5.15  58.0    1.22   4.87  55.6    1.13   7.88  55.4   -1.82   6.64  57.3   -0.27   5.76
   2100  59.3   -3.17   4.37  61.0    2.31   3.86  60.4    1.53   4.19  59.8   -2.56   3.99  60.6   -0.40   3.74
   2700  60.0   -3.85   4.10  61.5    2.99   3.65  60.5    1.54   4.12  59.9   -2.56   3.92  60.6   -0.48   3.74
   3300  61.7   -4.20   3.65  63.8    3.22   3.04  63.8    1.37   3.13  62.3   -2.39   3.17  62.3   -0.48   3.28
   3900  60.5   -4.20   3.76  63.8    3.34   3.04  62.7    1.37   3.22  62.0   -2.34   3.21  60.1   -0.43   3.64
   4500  59.9   -4.16   3.79  61.5    3.37   3.31  61.0    1.50   3.47  61.5   -2.29   3.29  58.2   -0.30   4.27
   5100  59.1   -3.99   3.94  60.7    3.25   3.40  60.4    1.50   3.45  61.0   -2.01   3.40  56.7   -0.10   4.86
   5700  59.6   -3.76   3.70  61.9    3.23   3.20  60.9    1.37   3.31  62.2   -2.02   3.11  55.8    0.03   5.17
   6300  58.1   -3.55   3.92  60.4    3.25   3.45  58.9    1.06   3.68  61.0   -1.91   3.40  52.0    0.13   7.08
   6900  54.6   -3.41   5.63  56.3    3.17   5.04  55.4    0.84   5.36  56.7   -1.91   5.13  49.0    0.13   9.53
   7500  50.3   -3.41   8.82  52.5    3.08   7.36  51.9    0.84   7.12  52.6   -2.16   6.98  46.8    0.10  12.77
   8100  46.2   -3.41  12.55  46.6    2.96  12.46  49.7    0.81   7.99  49.0   -2.16   8.67  39.8    0.09  28.06
   8700  44.2   -3.42  15.09  43.7    2.93  16.60  47.4    0.76  10.30  46.4   -1.76  11.91  35.8    0.09  39.08
   9300  41.2   -3.38  22.89  40.5    2.93  23.02  45.2    1.02  13.08  43.6   -1.43  15.88  33.9    0.11  44.63
   9900  37.8   -3.39  32.23  38.8    3.17  27.45  42.8    1.11  16.52  40.6   -1.06  21.02  31.4    0.16  56.95
  10500  32.8   -3.40  51.98  35.0    3.30  42.74  37.2    1.11  37.16  37.7   -1.06  31.05  29.3    0.16  69.97
