#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T12:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T12:00:00.000
#DataEndTime: 2024-04-19T12:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    3.58 119.59   7.8   -3.24 133.04   0.7   -2.00 -15.16  -3.6    1.52 -50.35  12.9    0.19  -6.58
   1500  22.4    0.05  90.69  21.8    0.02  94.99  17.0   -0.11  14.59  16.6   -0.16  17.17  18.9   -0.06  26.32
   2700  33.1   -2.35  83.35  32.0    2.24  84.11  27.6    1.20  35.76  30.0   -1.42  58.27  23.0   -0.07  46.44
   3900  38.7   -2.35  88.12  36.8    3.22  90.89  33.1    1.82  52.07  36.7   -1.42  80.78  25.4   -0.05  60.56
   5100  39.1   -3.55  86.83  37.6    3.41  90.89  34.5    1.90  62.85  37.3   -2.06  85.12  25.6   -0.04  63.94
   6300  39.1   -3.64  86.83  38.3    3.47  92.70  35.0    1.89  70.48  38.3   -2.01  78.82  27.1   -0.04  74.96
   7500  38.3   -3.91  83.83  37.2    3.29  90.98  35.0    1.78  70.48  38.3   -1.88  78.82  27.7   -0.30  74.96
   8700  35.6   -3.79  60.80  35.2    3.05  82.68  35.1    1.49  70.10  38.1   -1.88  66.95  28.8   -0.65  74.53
   9900  34.1   -3.97  50.07  34.0    3.71  55.50  34.1    1.57  58.27  37.5   -2.03  56.93  28.3   -0.57  72.00
  11100  30.2   -4.22  30.90  32.7    3.76  42.63  32.3    1.34  43.87  33.4   -2.24  37.67  26.9   -0.57  57.70
  12300  26.2   -4.14  19.84  30.7    3.59  20.79  30.0    1.49  30.52  29.9   -2.28  21.08  25.3   -0.37  47.40
  13500  23.0   -4.23  13.64  28.9    3.96  14.59  24.5    1.49  21.36  26.0   -2.28  12.78  23.7   -0.08  37.00
  14700  20.6   -4.33   9.63  25.6    3.97  12.59  20.4    1.20  15.64  22.6   -1.77   9.82  22.4    0.03  33.47
  15900  18.1   -4.12   7.53  21.5    4.27   9.92  17.6    0.78   9.82  19.9   -1.28   8.68  21.5    0.03  31.76
  17100  18.1   -4.55   8.20  18.4    4.23   7.44  17.4    0.38   7.25  17.9   -0.97   7.44  20.9   -0.04  28.71
  18300  15.4   -4.78  10.68  18.3    3.83   5.25  17.9    0.35   7.92  16.7   -0.90   6.48  20.5   -0.13  26.23
  19500  13.2   -4.13  10.01  17.4    2.16   4.39  17.9    0.45   5.91  17.3   -0.90   6.48  19.7   -0.32  21.93
  20700  11.8   -2.64   9.35  15.9    0.65   4.20  17.3    0.43   5.25  16.8   -0.88   6.48  17.2   -0.49  16.59
