#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T15:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T15:20:00.000
#DataEndTime: 2024-04-19T15:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.7    2.94 307.76  23.0    4.72 222.26  20.6    1.78 240.75   7.0    1.57 311.01  16.3   -0.21 279.43
    900   9.4   -0.07 293.42 -99999 -9999999 -999999 -99999 -9999999 -999999  11.9   -0.11 290.90 -99999 -9999999 -999999
   1500  19.8   -2.30 236.93  32.7    4.92 195.53  35.9    1.57 162.73  19.3   -1.23 234.76  25.4   -0.04 245.00
   2100  25.2   -3.54 180.00  37.2    5.00 120.45  36.4    1.40 127.72  26.5   -1.74 168.66  31.0   -0.07 185.74
   2700  31.1   -3.72 119.32  36.9    4.90  67.79  36.3    1.39  67.70  33.0   -1.74 101.75  31.0   -0.07 126.60
   3300  33.3   -3.72  96.59  37.5    4.90  64.05  37.9    1.39  56.33  36.2   -1.63  73.24  33.9    0.09  95.49
   3900  36.1   -3.53  74.26  39.7    4.77  51.43  40.0    1.56  46.94  38.5   -1.26  56.53  38.0    0.15  66.85
   4500  39.7   -3.17  51.48  41.6    4.61  41.00  42.8    1.84  37.78  40.1   -0.97  46.21  42.0    0.26  41.71
   5100  42.7   -3.15  32.70  45.9    4.44  24.41  46.0    1.88  24.98  42.9   -0.97  34.06  43.8    0.35  32.38
   5700  42.7   -3.01  32.70  45.9    4.16  24.41  46.0    1.88  24.98  42.9   -1.16  34.06  44.5    0.43  27.80
   6300  42.3   -2.92  34.94  45.3    3.87  26.12  43.6    1.60  31.86  43.4   -1.70  36.46  44.1    5.22  28.69
   6900  40.3   -2.96  42.04  44.3    3.87  30.69  42.3    1.47  35.81  42.9   -2.00  53.23  44.6    9.99  28.36
   7500  38.2   -3.16  52.84  41.2    3.66  44.67  39.2    1.11  46.83  40.5   -2.00  81.55  47.0   14.82  24.71
   8100  35.7   -3.01  73.92  39.1    3.47  58.08  36.5    0.76  67.09  37.7   -1.40  99.86  49.5   14.91  19.24
   8700  32.7   -3.12 106.22  36.0    3.71  82.03  33.4    0.75  93.03  35.2   -1.20 106.24  48.5   14.79  21.97
   9300  27.0   -3.58 166.78  30.3    4.08 133.27  28.5    0.66 144.82  29.7   -1.10 147.31  49.0   14.95  19.94
   9900  22.4   -3.99 218.38  24.8    4.08 193.59  24.3    0.56 194.64  24.7   -0.89 197.58  44.7   14.95  26.43
  10500  15.4   -4.05 267.63  17.4    4.18 253.60  17.8    0.57 250.82  17.1   -1.18 259.71  40.6   15.16  36.59
