#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T23:54:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T23:50:00.000
#DataEndTime: 2024-04-19T23:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.2   -3.01 283.99   9.5    4.62 305.66  14.3    3.42 285.13  14.6   -3.33 284.05  17.2   -0.18 276.22
    900 -99999 -9999999 -999999  13.8    3.99 287.30 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  22.4   -2.12 263.58  24.5    3.81 247.93  21.0    2.56 270.97  22.0   -1.45 264.23  23.3   -0.02 261.49
   2100  26.7   -3.31 224.12  24.2    3.81 208.52  26.0    2.56 232.36  27.1   -1.84 220.43  26.7    0.10 222.65
   2700  25.5   -3.60 200.80  26.9    3.90 182.63  25.4    2.05 196.88  26.9   -1.84 175.28  26.0    0.08 197.96
   3300  26.7   -3.85 186.84  27.6    4.15 174.76  27.8    1.73 171.20  29.0   -1.34 152.01  27.0    0.17 184.69
   3900  28.0   -3.99 170.34  28.4    4.45 163.81  28.3    1.63 168.23  29.8   -1.20 145.73  28.1    0.19 170.98
   4500  28.4   -4.13 165.59  28.7    4.67 162.33  28.9    1.59 160.02  30.6   -1.16 136.79  29.3    0.19 155.37
   5100  32.4   -4.37 122.91  33.9    4.87 115.84  32.7    1.59 121.65  34.7   -1.02 100.08  29.9    0.13 139.64
   5700  36.3   -4.37  82.63  37.8    4.92  82.97  38.3    1.37  73.16  38.2   -0.99  64.79  32.4    0.05 107.00
   6300  40.6   -4.27  41.24  39.5    8.25  65.21  41.4    1.02  36.68  39.4   -0.81  47.88  31.5   -0.11 110.48
   6900  40.6   -4.08  41.24  39.5    8.25  65.21  41.4    0.59  36.68  39.4   -0.67  47.88  31.5   -0.11 110.48
   7500  37.6   -4.02  61.65  38.0    8.15  71.26  37.5    0.55  58.28  36.8   -0.64  63.27  30.5   -0.15 118.88
   8100  37.3   -4.02  63.92  36.7    8.48  78.28  36.3    0.43  64.34  34.8   -0.61  75.02  30.9   -0.29 114.38
   8700  34.7   -4.72  82.15  33.7    5.59  97.30  32.4    0.23 102.74  34.3   -0.51  79.73  27.9   -0.29 151.05
   9300  30.9   -5.59 118.78  29.9    5.59 135.40  28.7    0.38 141.08  30.4   -0.50 125.56  23.7   -0.19 196.31
   9900  27.3   -5.91 162.67  27.1    5.81 171.17  27.8    0.30 152.45  26.4   -0.37 172.58  21.6   -0.19 217.04
  10500  23.7   -5.91 206.83  22.5    5.81 223.08  23.9    0.29 200.44  22.4   -0.38 219.63  17.9   -0.15 261.22
